0
SADD ROUT ZERO ZERO,"LWD R1, 4","LWD R0, 4","LWD R0, 4"
NOP,SADD R0 ZERO ZERO,NOP,"LWD R0, 4"
NOP,"LWD R0, 4",SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,"LWD R0, 4"
1
NOP,SADD R0 RCL ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
SADD ROUT ZERO 128,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,BGE R0 RCL 23,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO -1,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 ZERO 128
5
NOP,NOP,NOP,NOP
BEQ RCR ZERO 22,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 128,NOP,NOP
SADD ROUT R0 ZERO,NOP,SMUL ROUT R0 128,NOP
NOP,NOP,NOP,NOP
7
NOP,SLL ROUT R0 2,NOP,NOP
SADD ROUT RCR RCB,NOP,NOP,NOP
NOP,SADD ROUT RCR RCL,NOP,SLL ROUT RCR 2
SADD ROUT RCT 1,NOP,NOP,NOP
8
NOP,SADD ROUT R1 ROUT,SADD ROUT R0 RCL,NOP
NOP,SMUL ROUT R0 128,NOP,SADD ROUT R0 RCB
SADD ROUT RCB ZERO,NOP,SMUL ROUT R0 128,NOP
NOP,SLL ROUT RCT 2,NOP,SADD ROUT R0 RCT
9
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT ROUT,NOP
SADD ROUT RCR RCB,LWI ROUT RCT,LWI ROUT RCR,NOP
NOP,SADD ROUT RCR RCL,NOP,SLL ROUT RCR 2
SADD ROUT RCT 1,NOP,LWI ROUT RCR,BGE RCR R1 18
10
NOP,SADD ROUT R1 ROUT,SADD ROUT R0 RCL,NOP
NOP,SMUL ROUT R0 128,SMUL ROUT RCL ROUT,SADD ROUT R0 RCB
SADD ROUT RCB ZERO,SADD ROUT R0 RCB,SMUL ROUT R0 128,NOP
NOP,SLL ROUT RCT 2,SMUL ROUT RCB ROUT,SADD ROUT R0 RCT
11
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT ROUT,SADD ROUT R0 RCR
SADD ROUT RCR RCB,LWI ROUT RCT,LWI ROUT RCR,NOP
LWI ROUT RCR,SADD ROUT RCR RCL,SADD ROUT RCT RCB,SLL ROUT RCR 2
SADD ROUT RCT 1,NOP,LWI ROUT RCR,BGE RCR R1 14
12
NOP,SADD ROUT R1 ROUT,SADD ROUT R0 RCL,NOP
NOP,SMUL ROUT R0 128,SMUL ROUT RCL ROUT,SADD ROUT R0 RCB
SADD ROUT RCB ZERO,SADD ROUT R0 RCB,SMUL ROUT R0 128,SADD ROUT RCR RCL
NOP,SLL ROUT RCT 2,SMUL ROUT RCB ROUT,SADD ROUT R0 RCT
13
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT ROUT,SADD ROUT R0 RCR
SADD ROUT RCR RCB,LWI ROUT RCT,LWI ROUT RCR,SWI RCB RCT
LWI ROUT RCR,SADD ROUT RCR RCL,SADD ROUT RCT RCB,SLL ROUT RCR 2
SADD ROUT RCT 1,NOP,LWI ROUT RCR,BLT RCR R1 12
14
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCL ROUT,NOP
NOP,SADD ROUT R0 RCB,NOP,SADD ROUT RCR RCL
NOP,NOP,SMUL ROUT RCB ROUT,NOP
15
NOP,NOP,NOP,SADD ROUT R0 RCR
NOP,NOP,NOP,SWI RCB RCT
LWI ROUT RCR,NOP,SADD ROUT RCT RCB,NOP
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR RCL
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCB RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 22"
18
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCL ROUT,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP
NOP,NOP,SMUL ROUT RCB ROUT,NOP
19
NOP,NOP,NOP,SADD ROUT R0 RCR
NOP,NOP,NOP,NOP
LWI ROUT RCR,NOP,SADD ROUT RCT RCB,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR RCL
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCB RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,SADD R0 R0 1,NOP,NOP
NOP,SADD R0 R0 1,"BEQ R0, R0, 2",NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
