Address,Data
0,20512
4,2
8,20064
12,20864
16,-32
20,14
24,8
28,20772
32,20516
36,8
40,20096
44,8
48,-32
52,14
56,20000
60,20808
64,20520
68,2
72,125
76,8
80,-32
84,4
88,20032
92,20844
96,20524
100,125
104,8
108,-32
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,64
20260,65
20264,66
20268,67
20272,68
20276,69
20280,70
20284,71
20288,72
20292,73
20296,74
20300,75
20304,76
20308,77
20312,78
20316,79
20320,80
20324,81
20328,82
20332,83
20336,84
20340,85
20344,86
20348,87
20352,88
20356,89
20360,90
20364,91
20368,92
20372,93
20376,94
20380,95
20384,96
20388,97
20392,98
20396,99
20400,100
20404,101
20408,102
20412,103
20416,104
20420,105
20424,106
20428,107
20432,108
20436,109
20440,110
20444,111
20448,112
20452,113
20456,114
20460,115
20464,116
20468,117
20472,118
20476,119
20480,120
20484,121
20488,122
20492,123
20496,124
20500,125
20504,126
20508,127
20512,100
20516,101
20520,102
20524,103
20528,104
20532,105
20536,106
20540,107
20544,108
20548,109
20552,110
20556,111
20560,112
20564,113
20568,114
20572,115
20576,116
20580,117
20584,118
20588,119
20592,120
20596,121
20600,122
20604,123
20608,124
20612,125
20616,126
20620,127
20624,128
20628,129
20632,130
20636,131
20640,132
20644,133
20648,134
20652,135
20656,136
20660,137
20664,138
20668,139
20672,140
20676,141
20680,142
20684,143
20688,144
20692,145
20696,146
20700,147
20704,148
20708,149
20712,150
20716,151
20720,152
20724,153
20728,154
20732,155
20736,156
20740,157
20744,158
20748,159
20752,160
20756,161
20760,162
20764,163
20768,200
20772,201
20776,202
20780,203
20784,204
20788,205
20792,206
20796,207
20800,208
20804,209
20808,210
20812,211
20816,212
20820,213
20824,214
20828,215
20832,216
20836,217
20840,218
20844,219
20848,220
20852,221
20856,222
20860,223
20864,224
20868,225
20872,226
20876,227
20880,228
20884,229
20888,230
20892,231
20896,232
20900,233
20904,234
20908,235
20912,236
20916,237
20920,238
20924,239
20928,240
20932,241
20936,242
20940,243
20944,244
20948,245
20952,246
20956,247
20960,248
20964,249
20968,250
20972,251
20976,252
20980,253
20984,254
20988,255
20992,256
20996,257
21000,258
21004,259
21008,260
21012,261
21016,262
21020,263
21024,264
21028,265
21032,266
21036,267
21040,268
21044,269
21048,270
21052,271
21056,272
21060,273
21064,274
21068,275
21072,276
21076,277
21080,278
21084,279
21088,280
21092,281
21096,282
21100,283
21104,284
21108,285
21112,286
21116,287
21120,288
21124,289
21128,290
21132,291
21136,292
21140,293
21144,294
21148,295
21152,296
21156,297
21160,298
21164,299
21168,300
21172,301
21176,302
21180,303
21184,304
21188,305
21192,306
21196,307
21200,308
21204,309
21208,310
21212,311
21216,312
21220,313
21224,314
21228,315
21232,316
21236,317
21240,318
21244,319
21248,320
21252,321
21256,322
21260,323
21264,324
21268,325
21272,326
21276,327
