0,,,,
NOP,SADD R0 15 ZERO,LWD R0 4,SADD ROUT 16 ZERO,SADD ROUT 15 ZERO
SADD ROUT 16 ZERO,LWD R0 4,LWD R0 4,SADD ROUT 15 ZERO,NOP
SADD R0 ZERO 60,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD R0 ZERO 60
LWD R0 4,SADD ROUT ZERO 60,SADD ROUT 15 ZERO,NOP,SADD R0 15 ZERO
1,,,,
SLT R0 RCB 12,SLT R0 R0 12,LWD ROUT 4,SLT R0 RCB 12,NOP
NOP,SLT ROUT RCB 12,SADD ROUT R0 ZERO,SLT ROUT RCT 12,SLT ROUT RCT 12
SLT R1 RCL 12,NOP,SLT ROUT RCR 12,SLT ROUT RCL 12,LWD R0 4
NOP,SLT R0 RCL 12,NOP,SLT R0 RCL 12,SADD R0 R0 ZERO
SADD ROUT RCR ZERO,SLT ROUT RCR 12,NOP,SLT ROUT RCT 12,SLT ROUT R0 12
2,,,,
SADD R0 344 R0,SADD ROUT 3592 RCT,NOP,SADD ROUT 3608 R0,NOP
SADD ROUT 3600 RCR,SADD ROUT R0 ZERO,SADD R0 584 RCR,SADD ROUT 3616 RCR,NOP
SADD ROUT 3628 R1,SADD ROUT 3588 RCR,SADD ROUT RCT ZERO,NOP,SADD ROUT 3624 RCL
NOP,SADD ROUT 3596 R0,NOP,SADD ROUT 3604 R0,NOP
NOP,NOP,SADD ROUT 3620 RCR,SADD ROUT 3584 RCR,NOP
3,,,,
NOP,SADD ROUT 3612 R0,SADD ROUT RCL ZERO,SWI RCL RCB,NOP
SADD ROUT RCR ZERO,NOP,SADD ROUT R0 ZERO,NOP,NOP
SWI R0 RCT,SADD ROUT RCR ZERO,SADD ROUT RCL ZERO,NOP,SADD ROUT R0 ZERO
SADD ROUT RCT ZERO,NOP,NOP,NOP,SADD ROUT RCT ZERO
SADD ROUT R0 ZERO,SWI RCL RCT,NOP,NOP,NOP
4,,,,
SWI R0 RCR,SADD ROUT RCB ZERO,SWI R0 RCR,NOP,NOP
SADD ROUT RCR ZERO,NOP,SADD ROUT RCL ZERO,SADD ROUT RCL ZERO,NOP
SWI RCR RCB,NOP,SADD ROUT RCT ZERO,SWI RCR RCL,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,SWI R0 RCL
NOP,NOP,NOP,NOP,NOP
5,,,,
"BEQ R0, R0, 6",NOP,SWI RCB RCT,NOP,NOP
NOP,NOP,SWI RCB RCT,NOP,NOP
NOP,NOP,NOP,SWI RCT RCB,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SWI RCR RCL
6,,,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP,NOP,"SADD R3, ZERO, 63"
7,,,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP
NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024",NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP,NOP,"SMUL R3, R3, 1024"
8,,,,
"SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512","SADD R3, R3, 524","SADD R3, R3, 532"
"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512"
"SADD R3, R3, 512",NOP,"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520"
"SADD R3, R3, 520","SADD R3, R3, 512",NOP,NOP,"SADD R3, R3, 516"
9,,,,
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R3, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3",NOP
NOP,"LWI R2, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3",NOP,"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3",NOP,NOP,"LWI R1, R3"
10,,,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R2, R1, 1","SMUL R1, R3, 205","SMUL R1, R3, 205"
"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
