LCU,LSU,MXCU,RC0,RC1,RC2,RC3,KMEM
"SADD R1, ONE, ZERO",nop,nop,nop,nop,nop,nop,nop
"SSUBI R1, R2, 7",nop,nop,nop,nop,nop,nop,nop
NOP,nop,nop,nop,nop,nop,nop,nop
EXIT,nop,nop,nop,nop,nop,nop,nop
"JUMP R0, R1",nop,nop,nop,nop,nop,nop,nop
"JUMP R3, 7",nop,nop,nop,nop,nop,nop,nop
"SLL R3, SRF(4), ZERO",nop,nop,nop,nop,nop,nop,nop
"LORI SRF(4), SRF(4), 7",nop,nop,nop,nop,nop,nop,nop
"BEQ R0, R2, 34",nop,nop,nop,nop,nop,nop,nop
"BGEPD R1, ZERO, 5",nop,nop,nop,nop,nop,nop,nop
"BEQR 14",nop,nop,nop,nop,nop,nop,nop
