0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
NOP,"LWD R3, 4",NOP,"LWD R3, 4"
2,,,
NOP,"LWI R1, R2","LWI R1, R3",NOP
NOP,NOP,"LWI R1, R2","LWI R1, R3"
"LWI R1, R3",NOP,NOP,"LWI R1, R2"
"LWI R1, R2","LWI R1, R3",NOP,NOP
3,,,
"SADD ROUT, ZERO, RCR","SMUL R0, ROUT, RCT","SMUL R0, ROUT, RCL","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR","SMUL R0, ROUT, RCT","SMUL R0, ROUT, RCL"
"SMUL R0, ROUT, RCL","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR","SMUL R0, ROUT, RCT"
"SMUL R0, ROUT, RCT","SMUL R0, ROUT, RCL","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR"
4,,,
"SMUL R0, ROUT, RCB",NOP,NOP,"SMUL R0, ROUT, RCR"
"SMUL R0, ROUT, RCR","SMUL R0, ROUT, RCB",NOP,NOP
NOP,"SMUL R0, ROUT, RCR","SMUL R0, ROUT, RCB",NOP
NOP,NOP,"SMUL R0, ROUT, RCR","SMUL R0, ROUT, RCB"
5,,,
"LWI R1, R3",NOP,NOP,"LWI R1, R2"
"LWI R1, R2","LWI R1, R3",NOP,NOP
NOP,"LWI R1, R2","LWI R1, R3",NOP
NOP,NOP,"LWI R1, R2","LWI R1, R3"
6,,,
"SMUL ROUT, ROUT, RCL","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR","SMUL ROUT, ROUT, RCT"
"SMUL ROUT, ROUT, RCT","SMUL ROUT, ROUT, RCL","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SMUL ROUT, ROUT, RCT","SMUL ROUT, ROUT, RCL","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCR","SMUL ROUT, ROUT, RCT","SMUL ROUT, ROUT, RCL"
7,,,
NOP,"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCB",NOP
NOP,NOP,"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCB"
"SMUL ROUT, ROUT, RCB",NOP,NOP,"SMUL ROUT, ROUT, RCR"
"SMUL ROUT, ROUT, RCR","SMUL ROUT, ROUT, RCB",NOP,NOP
8,,,
