0
NOP,NOP,"SADD R0, ZERO ZERO",NOP
"SADD R0, ZERO ZERO",NOP,NOP,NOP
"LWD R0, arg3","LWD R0, arg1","LWD R0, arg2","LWD R1, arg5"
"LWD R0, arg0","LWD R0, arg4",NOP,NOP
1
"JUMP 0, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R1, arg3",NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
"SADD ROUT, ZERO 60",NOP,NOP,NOP
3
"BGE RCB,RCT, 14",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 5","SADD R0, ZERO 60"
5
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 60",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 60",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 60",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
8
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 60",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BGE RCB,R0, 11"
9
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 60",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCB",NOP
"SMUL ROUT, RCB 4","LWI ROUT, RCL",NOP,NOP
10
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 60",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BLT RCB,R0, 9"
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCB",NOP
NOP,"LWI ROUT, RCL",NOP,NOP
12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
