0
NOP,"SADD ROUT, ZERO, 0",NOP,LWD R0
LWD R0,LWD R0,NOP,NOP
NOP,NOP,NOP,NOP
LWD R0,NOP,"SADD ROUT, ZERO, 0",NOP
1
NOP,NOP,NOP,NOP
NOP,LWD R1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"SADD ROUT, RCR, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"SLT ROUT, ROUT, 2","SADD ROUT, RCL, 1",NOP,"SADD ROUT, RCR, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
"SADD ROUT, RCR, ZERO",NOP,NOP,NOP
"SADD ROUT, RCT, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
"SLT ROUT, ROUT, 2","SADD ROUT, RCL, 1",NOP,"SADD ROUT, RCR, R0"
"SMUL ROUT, ROUT, 4","BEQ RCT, R1, -1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB, 4"
6
"SADD ROUT, RCR, ZERO",NOP,NOP,NOP
"SADD ROUT, RCT, R0","SADD ROUT, R0, RCL",NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0, RCL",NOP,NOP,NOP
7
"SLT ROUT, ROUT, 2","SADD ROUT, RCL, 1",NOP,"SADD ROUT, RCR, R0"
"SMUL ROUT, ROUT, 4","BEQ RCT, R1, -1",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, RCL",NOP,"SMUL ROUT, RCB, 4"
8
"SADD ROUT, RCR, ZERO",NOP,NOP,NOP
"SADD ROUT, RCT, R0","SADD ROUT, R0, RCL",NOP,NOP
NOP,NOP,"SADD ROUT, RCB, ZERO",NOP
"SADD ROUT, R0, RCL","SMUL ROUT, RCT, ROUT",NOP,NOP
9
"SLT ROUT, ROUT, 2","SADD ROUT, RCL, 1",NOP,"SADD ROUT, RCR, R0"
"SMUL ROUT, ROUT, 4","BNE RCT, R1, 8",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, RCL","SADD ROUT, RCL, RCT","SMUL ROUT, RCB, 4"
10
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, R0","SADD ROUT, R0, RCL",NOP,NOP
NOP,NOP,"SADD ROUT, RCB, ZERO",NOP
"SADD ROUT, R0, RCL","SMUL ROUT, RCT, ROUT",NOP,NOP
11
NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT, 4","BEQ RCT, R1, 12",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, RCL","SADD ROUT, RCL, RCT","SMUL ROUT, RCB, 4"
12
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0, RCL",NOP,NOP
NOP,NOP,"SADD ROUT, RCB, ZERO",NOP
"SADD ROUT, R0, RCL","SMUL ROUT, RCT, ROUT",NOP,NOP
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, RCL","SADD ROUT, RCL, RCT",NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB, ZERO",NOP
NOP,"SMUL ROUT, RCT, ROUT",NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL, RCT",NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWD ROUT,NOP
17
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
