0
LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1
LWD R0,NOP,NOP
1
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R1,ZERO,0",NOP,NOP
2
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
NOP,NOP,NOP
3
"SADD R0,ZERO,0","SADD R0,ZERO,0","SADD R0,ZERO,0"
"SADD R0,ZERO,0","SADD R0,ZERO,0","SADD R0,ZERO,0"
"SADD R0,ZERO,0","SADD R0,ZERO,0","SADD R0,ZERO,0"
NOP,NOP,NOP
4
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R1, 10",NOP,NOP
5
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
"SADD R1,R1,1",NOP,NOP
6
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
NOP,NOP,NOP
7
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
NOP,NOP,NOP
8
"SADD R1, R2, ZERO","SADD R1, R2, ZERO","SADD R1, R2, ZERO"
"SADD R1, R2, ZERO","SADD R1, R2, ZERO","SADD R1, R2, ZERO"
"SADD R1, R2, ZERO","SADD R1, R2, ZERO","SADD R1, R2, ZERO"
NOP,NOP,NOP
9
"SADD R2, R3, ZERO","SADD R2, R3, ZERO","SADD R2, R3, ZERO"
"SADD R2, R3, ZERO","SADD R2, R3, ZERO","SADD R2, R3, ZERO"
"SADD R2, R3, ZERO","SADD R2, R3, ZERO","SADD R2, R3, ZERO"
"BEQ ZERO, ZERO, 4",NOP,NOP
10
SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT
NOP,NOP,NOP
11
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
