0,,
"LWD R0, 4","LWD R0, 4","SADD ROUT, ZERO 60"
"SADD R0, 63 ZERO","LWD R0, 4","SADD R0, 63 ZERO"
"SADD ROUT, 63 ZERO","SADD R1, ZERO 60","LWD R0, 4"
1,,
NOP,NOP,NOP
"SLT ROUT, R0 10",NOP,"SLT R0, R0 10"
"SADD R0, ZERO ZERO","SLT R0, RCL 10","SADD R1, ZERO 60"
2,,
NOP,NOP,NOP
NOP,"LWD R1, 4","SADD R0, 528,R0"
"SADD ROUT, 524,RCT","SADD ROUT, 532,R0",NOP
3,,
NOP,NOP,NOP
NOP,NOP,"SWI RCT,R0"
NOP,"SADD R0, ZERO ZERO","SWI R1,RCL"
4,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 5",NOP
NOP,"SWI R1,RCL",NOP
5,,
NOP,NOP,NOP
"SADD ROUT, ZERO 60",NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
6,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE RCR,RCT, 17",NOP,NOP
7,,
NOP,"SADD R1, ZERO 60",NOP
NOP,"BEQ R0, R0, 8",NOP
NOP,NOP,"SADD R1, ZERO ZERO"
8,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60","SADD ROUT, R1 ZERO"
9,,
NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP
"SMUL ROUT, RCL 60",NOP,"SADD ROUT, RCL,ROUT"
10,,
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4"
"SADD ROUT, ROUT,R0","SMUL ROUT, R0 60","SADD ROUT, RCB ZERO"
11,,
NOP,"BGE RCR,R1, 14","SADD ROUT, RCT 1"
NOP,"SADD ROUT, R0,RCR",NOP
"SMUL ROUT, RCL 60","SMUL ROUT, RCL 4","SADD ROUT, RCL,ROUT"
12,,
NOP,NOP,NOP
"LWI ROUT, RCR","SADD ROUT, R1,RCB","SMUL ROUT, RCB 4"
"SADD ROUT, ROUT,R0","SMUL ROUT, R0 60","SADD ROUT, RCB ZERO"
13,,
NOP,"BLT RCR,R1, 12","SADD ROUT, RCT 1"
NOP,"SADD ROUT, R0,RCR","SWI RCR,RCL"
"SMUL ROUT, RCL 60","SMUL ROUT, RCL 4","SADD ROUT, RCL,ROUT"
14,,
NOP,NOP,NOP
"LWI ROUT, RCR","SADD ROUT, R1,RCB",NOP
NOP,NOP,NOP
15,,
NOP,"BEQ R0, R0, 16",NOP
NOP,NOP,"SWI RCR,RCL"
NOP,NOP,NOP
16,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 5",NOP
"SADD R0, R0 1","SADD R0, R0 1",NOP
17,,
"LWD R2, 4","LWD R1, 4","SADD ROUT, 63 ZERO"
