0
SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,NOP
NOP,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,NOP,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,SADD R3  ZERO  63,NOP,NOP,SADD R3  ZERO  63
1
SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,NOP
NOP,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,NOP,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,SMUL R3  R3  1024,NOP,NOP,SMUL R3  R3  1024
2
SADD R3  R3  516,SADD R3  R3  520,SADD R3  R3  512,SADD R3  R3  524,SADD R3  R3  532
SADD R3  R3  532,SADD R3  R3  516,SADD R3  R3  520,SADD R3  R3  512,NOP
NOP,SADD R3  R3  528,SADD R3  R3  516,SADD R3  R3  520,SADD R3  R3  512
SADD R3  R3  512,NOP,SADD R3  R3  532,SADD R3  R3  516,SADD R3  R3  520
SADD R3  R3  520,SADD R3  R3  512,NOP,NOP,SADD R3  R3  516
3
LWI R1  R3,LWI R1  R3,LWI R1  R3,LWI R3  R3,LWI R3  R3
LWI R3  R3,LWI R1  R3,LWI R1  R3,LWI R1  R3,NOP
NOP,LWI R2  R3,LWI R1  R3,LWI R1  R3,LWI R1  R3
LWI R1  R3,NOP,LWI R3  R3,LWI R1  R3,LWI R1  R3
LWI R1  R3,LWI R1  R3,NOP,NOP,LWI R1  R3
4
SMUL R2  R1  1,SADD R3  ZERO  63,SMUL R2  R1  1,SMUL R1  R3  205,SMUL R1  R3  205
SMUL R1  R3  205,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63,NOP
NOP,NOP,SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,NOP,SMUL R1  R3  205,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,SADD R3  ZERO  63,NOP,NOP,SADD R3  ZERO  63
5
SADD R3  ZERO  63,SMUL R3  R3  1024,NOP,SRT R2  R1  10,SRT R2  R1  10
