Address,Data
128,10
132,4
136,9
140,-9
144,0
148,-6
152,-10
156,3
160,4
164,1
168,7
172,10
176,4
180,-10
184,7
188,-9
192,1
196,9
200,1
204,-2
208,-6
212,5
216,-6
220,-8
224,10
228,0
232,-10
236,6
240,-2
244,8
248,0
252,-10
256,-5
260,-4
264,2
268,4
272,6
276,3
280,-10
284,9
288,8
292,-1
296,-9
300,8
304,-9
308,-6
312,6
316,-9
320,1
324,3
328,8
332,-8
336,-9
340,7
344,2
348,3
352,9
356,9
360,-6
364,1
368,1
372,0
376,2
380,-5
384,7
388,-3
392,-3
396,9
400,-2
404,-3
408,-4
412,10
416,0
420,2
424,-2
428,3
432,5
436,4
440,-2
444,-8
448,0
452,0
456,-4
460,9
464,-8
468,7
472,7
476,-8
480,7
484,8
488,8
492,-4
496,4
500,-8
504,6
508,-7
512,-5
516,-6
520,2
524,0
528,9
532,7
536,4
540,-1
544,-7
548,-10
552,3
556,3
560,-10
564,10
568,-1
572,-10
576,-1
580,-9
584,-8
588,-7
592,1
596,-8
600,-4
604,3
608,-9
612,4
616,-5
620,5
624,-8
628,10
632,-3
636,6
640,-1
644,7
648,4
652,-6
656,1
660,2
664,3
668,5
672,-1
676,-8
680,2
684,-9
688,-4
692,-8
696,-5
700,-1
704,9
708,-2
712,3
716,1
720,6
724,3
728,9
732,-1
736,-2
740,3
744,8
748,7
752,9
756,0
760,2
764,-4
768,-3
772,7
776,8
780,8
784,8
788,-7
792,10
796,-5
800,8
804,-7
808,1
812,0
816,8
820,-3
824,-5
828,6
832,2
836,-10
840,-5
844,8
848,-10
852,-3
856,-2
860,7
864,9
868,-7
872,-9
876,3
880,-1
884,4
888,5
892,-2
896,8
900,2
904,9
908,8
912,-1
916,10
920,2
924,-8
928,9
932,6
936,7
940,-6
944,-2
948,9
952,-3
956,3
960,-4
964,-7
968,10
972,-7
976,-2
980,-2
984,-10
988,5
992,-4
996,4
1000,1
1004,-5
1008,5
1012,-7
1016,-10
1020,3
1024,3
1028,-4
1032,-10
1036,-6
1040,-10
1044,-7
1048,-3
1052,-4
1056,-9
1060,7
1064,1
1068,-1
1072,-6
1076,7
1080,-4
1084,-1
1088,4
1092,10
1096,7
1100,-7
1104,2
1108,-9
1112,2
1116,-7
1120,1
1124,2
1128,7
1132,-10
1136,-6
1140,-8
1144,9
1148,-8
1152,10
1156,9
1160,-10
1164,0
1168,-7
1172,-4
1176,-4
1180,8
1184,-6
1188,1
1192,6
1196,8
1200,4
1204,-6
1208,-10
1212,-10
1216,8
1220,-7
1224,-7
1228,-5
1232,8
1236,7
1240,10
1244,10
1248,2
1252,-6
1256,-1
1260,4
1264,-3
1268,-10
1272,-3
1276,-3
1280,5
1284,1
1288,4
1292,10
1296,-7
1300,-8
1304,9
1308,-7
1312,-3
1316,-1
1320,9
1324,5
1328,3
1332,-8
1336,-2
1340,-8
1344,-10
1348,-1
1352,8
1356,2
1360,-9
1364,-7
1368,-9
1372,-9
1376,3
1380,9
1384,6
1388,9
1392,-5
1396,7
1400,-3
1404,-7
1408,-8
1412,-10
1416,-8
1420,-9
1424,6
1428,-6
1432,-9
1436,-3
1440,-7
1444,0
1448,-5
1452,2
1456,-1
1460,-6
1464,-5
1468,-8
1472,5
1476,-6
1480,-10
1484,-6
1488,2
1492,-6
1496,-8
1500,0
1504,4
1508,-9
1512,-10
1516,-7
1520,-1
1524,8
1528,0
1532,0
1536,8
1540,5
1544,9
1548,1
1552,-3
1556,-4
1560,5
1564,3
1568,1
1572,2
1576,9
1580,-4
1584,10
1588,5
1592,7
1596,-9
1600,-7
1604,5
1608,3
1612,1
1616,-8
1620,7
1624,-1
1628,-1
1632,-4
1636,-4
1640,5
1644,0
1648,1
1652,4
1656,-10
1660,5
1664,9
1668,4
1672,-3
1676,-3
1680,4
1684,5
1688,-1
1692,10
1696,5
1700,5
1704,9
1708,6
1712,-10
1716,-1
1720,-2
1724,2
1728,-8
1732,0
1736,-3
1740,6
1744,-6
1748,-9
1752,4
1756,-8
1760,-1
1764,8
1768,6
1772,8
1776,-2
1780,-4
1784,10
1788,8
1792,-6
1796,3
1800,-7
1804,8
1808,-4
1812,-6
1816,-10
1820,-5
1824,4
1828,-5
1832,2
1836,2
1840,6
1844,-5
1848,-6
1852,3
1856,2
1860,-10
1864,-8
1868,5
1872,9
1876,3
1880,5
1884,10
1888,-8
1892,-6
1896,8
1900,10
1904,0
1908,-7
1912,-2
1916,6
1920,10
1924,4
1928,8
1932,0
1936,1
1940,1
1944,5
1948,-10
1952,-10
1956,-7
1960,-4
1964,5
1968,-8
1972,-6
1976,-10
1980,-5
1984,-8
1988,10
1992,1
1996,9
2000,6
2004,-6
2008,-7
2012,5
2016,2
2020,-3
2024,7
2028,5
2032,-3
2036,-7
2040,-5
2044,0
2048,0
2052,9
2056,2
2060,-7
2064,-8
2068,-8
2072,7
2076,-6
2080,-5
2084,-9
2088,7
2092,10
2096,-6
2100,8
2104,2
2108,-6
2112,10
2116,10
2120,10
2124,-3
2128,-6
2132,2
2136,5
2140,9
2144,4
2148,-9
2152,7
2156,4
2160,4
2164,-8
2168,5
2172,8
2176,-3
2180,-7
2184,7
2188,-7
2192,3
2196,-3
2200,6
2204,-6
2208,1
2212,9
2216,4
2220,1
2224,0
2228,10
2232,0
2236,9
2240,10
2244,4
2248,-1
2252,1
2256,-9
2260,-7
2264,2
2268,-10
2272,7
2276,-4
2280,3
2284,-6
2288,-5
2292,-3
2296,4
2300,0
2304,-4
2308,7
2312,-8
2316,2
2320,-5
2324,-2
2328,8
2332,3
2336,-7
2340,5
2344,-8
2348,8
2352,10
2356,-3
2360,-6
2364,1
2368,-10
2372,4
2376,8
2380,-1
2384,4
2388,-5
2392,1
2396,4
2400,-2
2404,-10
2408,5
2412,-9
2416,-5
2420,-4
2424,2
2428,2
2432,3
2436,4
2440,7
2444,7
2448,-10
2452,0
2456,-9
2460,-6
2464,3
2468,-8
2472,-7
2476,-10
2480,-1
2484,-4
2488,-9
2492,9
2496,5
2500,-4
2504,5
2508,7
2512,-8
2516,9
2520,-8
2524,6
2528,2
2532,-10
2536,3
2540,-9
2544,-10
2548,2
2552,7
2556,5
2560,1
2564,-5
2568,3
2572,1
2576,2
2580,5
2584,1
2588,2
2592,-8
2596,1
2600,-10
2604,2
2608,-9
2612,2
2616,5
2620,-5
2624,2
2628,1
2632,-7
2636,2
2640,3
2644,6
2648,-1
2652,-8
2656,1
2660,-8
2664,-6
2668,4
2672,4
2676,10
2680,-2
2684,-1
2688,-6
2692,6
2696,-9
2700,10
2704,5
2708,6
2712,1
2716,8
2720,-1
2724,2
2728,10
2732,2
2736,-7
2740,8
2744,-2
2748,6
2752,-3
2756,-9
2760,-7
2764,8
2768,5
2772,2
2776,-2
2780,0
2784,-7
2788,-10
2792,10
2796,6
2800,0
2804,7
2808,-8
2812,9
2816,-4
2820,9
2824,7
2828,4
2832,6
2836,2
2840,8
2844,2
2848,4
2852,-7
2856,-10
2860,7
2864,3
2868,-3
2872,0
2876,-2
2880,4
2884,-9
2888,7
2892,-9
2896,9
2900,-7
2904,-3
2908,10
2912,-10
2916,0
2920,9
2924,-2
2928,-10
2932,-6
2936,3
2940,-7
2944,6
2948,6
2952,-4
2956,0
2960,-4
2964,5
2968,6
2972,8
2976,-10
2980,-2
2984,9
2988,5
2992,-2
2996,-2
3000,-9
3004,-7
3008,10
3012,10
3016,-10
3020,-9
3024,6
3028,-2
3032,8
3036,3
3040,6
3044,-9
3048,-6
3052,7
3056,-8
3060,-3
3064,-10
3068,10
3072,10
3076,-7
3080,1
3084,-2
3088,9
3092,-5
3096,2
3100,-6
3104,-10
3108,-2
3112,6
3116,4
3120,0
3124,6
3128,-5
3132,-8
3136,-10
3140,-3
3144,4
3148,-9
3152,-4
3156,-3
3160,-1
3164,-8
3168,3
3172,8
3176,7
3180,10
3184,-8
3188,6
3192,5
3196,-1
3200,-4
3204,-4
3208,8
3212,2
3216,6
3220,-5
3224,-4
3228,0
3232,-1
3236,-1
3240,8
3244,3
3248,-4
3252,9
3256,10
3260,-5
3264,7
3268,6
3272,4
3276,1
3280,-4
3284,3
3288,-3
3292,7
3296,-1
3300,-2
3304,-6
3308,-2
3312,-1
3316,7
3320,1
3324,-10
3328,5
3332,9
3336,9
3340,-5
3344,-2
3348,9
3352,7
3356,-5
3360,-8
3364,5
3368,0
3372,6
3376,-10
3380,-3
3384,9
3388,2
3392,-7
3396,-10
3400,0
3404,6
3408,-3
3412,-3
3416,9
3420,-1
3424,-4
3428,7
3432,1
3436,-1
3440,-3
3444,5
3448,-5
3452,7
3456,-8
3460,-2
3464,-5
3468,1
3472,7
3476,9
3480,-6
3484,-10
3488,2
3492,-1
3496,6
3500,2
3504,-7
3508,-1
3512,-9
3516,-9
3520,2
3524,-7
3528,-6
3532,-4
3536,-9
3540,-6
3544,0
3548,-1
3552,2
3556,-4
3560,-3
3564,9
3568,6
3572,-1
3576,-5
3580,10
3584,-3
3588,6
3592,-5
3596,-7
3600,1
3604,8
3608,-1
3612,-10
3616,-5
3620,7
3624,-8
3628,6
3632,-10
3636,-6
3640,10
3644,5
3648,1
3652,-10
3656,-6
3660,-2
3664,2
3668,-1
3672,10
3676,-3
3680,-9
3684,3
3688,6
3692,-6
3696,-6
3700,4
3704,-3
3708,2
3712,10
3716,9
3720,-1
3724,5
3728,0
3732,6
3736,-2
3740,8
3744,8
3748,1
3752,-1
3756,1
3760,-4
3764,2
3768,-7
3772,-4
3776,10
3780,10
3784,-9
3788,-3
3792,3
3796,3
3800,-9
3804,-2
3808,0
3812,4
3816,-1
3820,-8
3824,-4
3828,-5
3832,-1
3836,-5
3840,7
3844,-5
3848,8
3852,-6
3856,-3
3860,-8
3864,2
3868,-2
3872,1
3876,5
3880,9
3884,-8
3888,-10
3892,8
3896,-2
3900,3
3904,5
3908,4
3912,5
3916,7
3920,6
3924,2
3928,10
3932,-5
3936,-1
3940,7
3944,2
3948,1
3952,4
3956,-10
3960,4
3964,-3
3968,-6
3972,0
3976,6
3980,-2
3984,-3
3988,7
3992,-9
3996,-7
4000,-3
4004,8
4008,3
4012,9
4016,-3
4020,-3
4024,0
4028,-5
4032,5
4036,7
4040,6
4044,-9
4048,-1
4052,0
4056,2
4060,0
4064,2
4068,6
4072,6
4076,-7
4080,9
4084,10
4088,-10
4092,-1
4096,0
4100,9
4104,-5
4108,-3
4112,-4
4116,0
4120,7
4124,-7
4128,5
4132,-1
4136,-2
4140,1
