0
"LWD R0, 4",SADD R0 ZERO ZERO,"LWD R0, 4",NOP
NOP,NOP,NOP,NOP
"LWD R0, 4",NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R1 ZERO 128,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE R0 R1 17,NOP,NOP,NOP
3
NOP,NOP,SADD ROUT ZERO -1,SADD R0 ZERO ZERO
SADD R0 ZERO 128,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,BEQ RCR ZERO 16,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,SMUL ROUT R0 128,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
SADD ROUT RCR RCL,NOP,SLL ROUT RCR 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
NOP,SLL ROUT RCL 2,SADD ROUT R0 ROUT,NOP
NOP,NOP,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
SADD ROUT R0 RCR,SMUL ROUT R0 128,NOP,SADD ROUT RCB ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,NOP
9
SADD ROUT RCR RCL,NOP,SLL ROUT RCR 2,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP
LWI ROUT RCB,NOP,LWI ROUT RCB,NOP
10
NOP,SLL ROUT RCL 2,SADD ROUT R0 ROUT,NOP
BGE RCL R0 14,NOP,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCL,NOP,NOP
NOP,SMUL ROUT RCL RCR,NOP,NOP
11
SADD ROUT R0 RCR,SMUL ROUT R0 128,NOP,SADD ROUT RCB ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT R0 2,SADD ROUT RCT ROUT,NOP,NOP
12
SADD ROUT RCR RCL,NOP,SLL ROUT RCR 2,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,SWI RCB RCL,NOP,NOP
LWI ROUT RCB,NOP,LWI ROUT RCB,NOP
13
NOP,SLL ROUT RCL 2,SADD ROUT R0 ROUT,NOP
BLT RCL R0 11,NOP,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCL,NOP,NOP
NOP,SMUL ROUT RCL RCR,NOP,NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT ROUT,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI RCB RCL,NOP,NOP
NOP,NOP,NOP,NOP
16
NOP,SADD R0 R0 1,NOP,"BEQ R0, R0, 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
