0
"SADD R0, 15 ZERO","LWD ROUT, 4","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD R0, 4"
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
1
"SLT R1, RCB 12",NOP,"SADD ROUT, ZERO 24"
"SADD ROUT, ZERO 24","SLT ROUT, RCB 12","SLT R1, RCL 12"
NOP,"SLT ROUT, RCR 12","SLT R1, RCB 12"
2
"SLT ROUT, R0 12",NOP,NOP
NOP,NOP,"SADD R1, 3592, R1"
NOP,"SADD R0, 3584, RCT","SADD R0, 3604, RCL"
3
"SADD ROUT, 3588, R1",NOP,NOP
NOP,NOP,"SWI R0, R1"
"SADD ROUT, 3596, RCB","SWI RCL, R0","SADD ROUT, ZERO 24"
4
"SWI RCL, RCT",NOP,"SWI RCL, RCR"
NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO","SADD ROUT, 3600, R1"
5
NOP,NOP,NOP
NOP,NOP,"NOP"
"SWI RCT, RCL",NOP,"SWI RCL, R0"
6
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
7
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
8
NOP,NOP,"BGE R1, R3, 37"
NOP,NOP,NOP
NOP,NOP,NOP
9
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
10
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 36"
NOP,NOP,NOP
11
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
12
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
13
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8",NOP
14
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
15
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
16
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
17
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
18
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1",NOP
19
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4",NOP
20
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
21
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
22
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
23
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
24
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 12"
25
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
26
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8"
"SLT R0, R0, 8",NOP,NOP
"SLT R0, R0, 8",NOP,NOP
27
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
28
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
29
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
30
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
31
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO",NOP
32
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
33
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
34
NOP,"SADD R1, R1, 4",NOP
NOP,"SADD R1, R1, 4","SADD R1, R1, 4"
NOP,"SADD R1, R1, 4",NOP
35
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 10"
36
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1"
"SADD R1, R1, 1",NOP,NOP
