0,,
"LWD R0, 4",NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4"
"SADD R0, ZERO ZERO","SADD ROUT, 7 ZERO",NOP
1,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCL 12"
2,,
NOP,NOP,"NOP"
NOP,NOP,"SADD R1, 3740,RCB"
NOP,NOP,NOP
3,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 60",NOP,NOP
4,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R0,R1, 38",NOP,NOP
5,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO","NOP"
NOP,NOP,NOP
6,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP
7,,
NOP,NOP,NOP
NOP,"BGE R0,RCB, 37",NOP
NOP,NOP,NOP
8,,
"NOP",NOP,NOP
NOP,NOP,"SADD R2, ZERO ZERO"
"SADD R1, ZERO 60","SADD R0, ZERO ZERO",NOP
9,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R2 ZERO"
"SMUL ROUT, R0 60",NOP,NOP
10,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 60",NOP
NOP,NOP,"SADD ROUT, RCT 1"
11,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 23",NOP,NOP
12,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 60",NOP,NOP
13,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 60","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
14,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 18","SADD ROUT, R0 ZERO",NOP
15,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 60",NOP,"SMUL ROUT, RCB,RCT"
16,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 60","SADD ROUT, R0,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
17,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 15","SADD ROUT, ROUT ZERO",NOP
18,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
19,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R2, R0,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
20,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R2"
NOP,"SADD R0, R0 ZERO",NOP
21,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
22,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 28","SADD R0, R0,RCR",NOP
23,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
24,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R2, R0,RCL"
NOP,NOP,NOP
25,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R2"
NOP,"SADD R0, R0 ZERO",NOP
26,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
27,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
28,,
NOP,NOP,NOP
NOP,"SADD R0, R0 ZERO",NOP
"SMUL ROUT, R0 60",NOP,NOP
29,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCR",NOP,NOP
"SMUL ROUT, R0 60",NOP,NOP
30,,
"SMUL R1, RCB 4",NOP,NOP
"SADD R0, RCB,RCR","SADD R0, R0 1",NOP
NOP,NOP,NOP
31,,
"SADD ROUT, R0,R1",NOP,NOP
"SMUL ROUT, R0 4",NOP,NOP
NOP,NOP,NOP
32,,
"SADD ROUT, R0,RCB",NOP,NOP
"LWI ROUT, RCT",NOP,NOP
NOP,NOP,NOP
33,,
NOP,NOP,NOP
NOP,"SMUL ROUT, RCL 2123","SADD ROUT, R1 ZERO"
NOP,"SADD ROUT, R0 ZERO",NOP
34,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCL,RCT"
35,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCT",NOP
36,,
NOP,"SWI RCT,RCL","BEQ R0, R0, 6"
NOP,NOP,NOP
NOP,NOP,NOP
37,,
NOP,NOP,"BEQ R0, R0, 3"
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
38,,
NOP,NOP,NOP
NOP,NOP,NOP
EXIT,NOP,NOP
