Address,Data
0,2528
4,128
8,2432
12,2528
16,7136
20,2528
128,5
132,3
136,4
140,-2
144,3
148,3
152,-5
156,0
160,-2
164,5
168,4
172,4
176,5
180,0
184,2
188,1
192,-5
196,-1
200,2
204,3
208,5
212,-4
216,5
220,1
224,-3
228,-3
232,-4
236,-2
240,5
244,0
248,3
252,-4
256,5
260,3
264,2
268,3
272,-4
276,-5
280,0
284,-1
288,-4
292,0
296,-1
300,2
304,1
308,-5
312,-5
316,4
320,-3
324,-1
328,0
332,3
336,3
340,2
344,0
348,-4
352,-4
356,-4
360,0
364,0
368,2
372,5
376,-1
380,-2
384,-5
388,-5
392,-5
396,-5
400,-3
404,-3
408,2
412,-5
416,0
420,-5
424,-4
428,-1
432,-4
436,-3
440,-3
444,-1
448,5
452,3
456,-5
460,5
464,1
468,-5
472,-1
476,-4
480,0
484,-4
488,3
492,3
496,2
500,-5
504,-5
508,4
512,-4
516,2
520,3
524,2
528,-1
532,5
536,-5
540,-5
544,-1
548,-2
552,-5
556,3
560,-3
564,2
568,-3
572,-4
576,-2
580,-3
584,-1
588,-4
592,-3
596,-3
600,2
604,-2
608,-1
612,-4
616,1
620,2
624,4
628,-4
632,-5
636,-5
640,0
644,3
648,-1
652,3
656,3
660,-2
664,-1
668,4
672,5
676,-3
680,0
684,-1
688,2
692,4
696,5
700,-4
704,4
708,-5
712,2
716,-1
720,5
724,3
728,5
732,3
736,-1
740,-4
744,-1
748,-5
752,0
756,1
760,2
764,-5
768,2
772,3
776,-4
780,0
784,-2
788,5
792,1
796,4
800,-4
804,-2
808,2
812,-1
816,4
820,-5
824,3
828,-1
832,2
836,5
840,3
844,0
848,1
852,2
856,5
860,-2
864,0
868,-4
872,3
876,4
880,-3
884,4
888,3
892,4
896,-1
900,0
904,-5
908,3
912,2
916,-4
920,-3
924,0
928,-3
932,5
936,5
940,2
944,1
948,2
952,4
956,-4
960,0
964,2
968,0
972,4
976,2
980,-3
984,1
988,-1
992,3
996,5
1000,-1
1004,4
1008,-2
1012,3
1016,0
1020,1
1024,5
1028,-2
1032,3
1036,-1
1040,-3
1044,2
1048,2
1052,-3
1056,-3
1060,-5
1064,2
1068,5
1072,0
1076,-5
1080,5
1084,-2
1088,5
1092,-2
1096,0
1100,0
1104,-1
1108,5
1112,2
1116,-3
1120,-3
1124,1
1128,1
1132,-2
1136,1
1140,2
1144,2
1148,-5
1152,3
1156,4
1160,-1
1164,5
1168,0
1172,-1
1176,5
1180,0
1184,-5
1188,-2
1192,0
1196,-1
1200,-3
1204,0
1208,-4
1212,2
1216,4
1220,1
1224,-5
1228,-4
1232,2
1236,-5
1240,-2
1244,2
1248,4
1252,-2
1256,5
1260,0
1264,1
1268,-4
1272,0
1276,-2
1280,1
1284,3
1288,0
1292,1
1296,2
1300,-5
1304,-3
1308,-4
1312,1
1316,-3
1320,-3
1324,0
1328,5
1332,2
1336,-4
1340,-1
1344,2
1348,5
1352,4
1356,-2
1360,-4
1364,5
1368,-3
1372,-2
1376,-4
1380,0
1384,-1
1388,0
1392,5
1396,-3
1400,-1
1404,-4
1408,-2
1412,-3
1416,-4
1420,5
1424,-1
1428,0
1432,3
1436,-2
1440,-4
1444,-3
1448,1
1452,0
1456,2
1460,-4
1464,-2
1468,5
1472,4
1476,-2
1480,0
1484,-5
1488,2
1492,-3
1496,1
1500,5
1504,-5
1508,-4
1512,-5
1516,-1
1520,1
1524,0
1528,1
1532,5
1536,-1
1540,4
1544,2
1548,-5
1552,-1
1556,-3
1560,5
1564,3
1568,4
1572,3
1576,-3
1580,3
1584,5
1588,3
1592,5
1596,-1
1600,3
1604,-5
1608,-1
1612,2
1616,5
1620,4
1624,0
1628,4
1632,1
1636,-1
1640,1
1644,-2
1648,-5
1652,1
1656,-2
1660,-4
1664,-1
1668,-4
1672,0
1676,-4
1680,3
1684,4
1688,-2
1692,-5
1696,-4
1700,-1
1704,3
1708,0
1712,-1
1716,-2
1720,0
