0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"LWD R3, 4","LWD R3, 4","LWD R3, 4","NOP"
"LWD R3, 4","NOP","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","NOP"
"LWD R3, 4","NOP","LWD R3, 4","LWD R3, 4"
2,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
3,,,
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
4,,,
"NOP","NOP","LWI ROUT, R3","NOP"
"SADD R2, R2, 4","NOP","NOP","NOP"
"LWI ROUT, R3","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
5,,,
"NOP","SADD ROUT, ZERO, RCR","SMUL R1, R1, ROUT","SADD ROUT, ZERO, RCL"
"SMUL R1, R1, RCB","NOP","SADD ROUT, ZERO, RCT","NOP"
"SMUL R1, R1, ROUT","SADD ROUT, ZERO, RCL","NOP","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","NOP","SADD ROUT, ZERO, RCB","NOP"
6,,,
"SMUL R1, R1, RCT","SMUL R1, R1, ROUT","SADD R3, R3, 4","SMUL R1, R1, ROUT"
"SSUB R3, R3, 1","SMUL R1, R1, RCB","SMUL R1, R1, ROUT","SMUL R1, R1, RCB"
"SADD R3, R3, 4","SMUL R1, R1, ROUT","SMUL R1, R1, RCB","SMUL R1, R1, ROUT"
"SMUL R1, R1, ROUT","SMUL R1, R1, RCB","SMUL R1, R1, ROUT","SMUL R1, R1, RCB"
7,,,
"SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1"
"SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1"
"SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1"
"SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1"
8,,,
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"BGE R3, ZERO, 3","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
9,,,
"NOP","SADD R1, R3, ZERO","NOP","NOP"
"NOP","NOP","NOP","SADD R1, R3, ZERO"
"NOP",NOP,"SADD R1, R3, ZERO","NOP"
"SADD R1, R3, ZERO","NOP","SSUB R3, R3, 1","NOP"
10,,,
"SSUB R1, RCR, 4","SADD R3, R3, 64","SADD R1, RCL, 4","SSUB R1, RCB, 16"
"SSUB R1, RCL, 12","SADD R1, RCT, 16","SSUB R1, RCR, 4","SADD R3, R3, 64"
"SSUB R1, RCB, 16","SSUB R1, RCR, 4","SADD R3, R3, 64","SADD R1, RCL, 4"
"SADD R3, R3, 64","SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
11,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
12,,,
"SADD ROUT, R3, ZERO","NOP","NOP","NOP"
"NOP","NOP","SMUL ROUT, R3, 4","NOP"
"NOP","SMUL ROUT, R3, 4","NOP","NOP"
"NOP","NOP","NOP","SMUL ROUT, R3, 60"
13,,,
"SMUL ROUT, R3, 60","NOP","SSUB R3, R3, RCB","NOP"
"SSUB R3, RCT, 1","NOP","SMUL ROUT, ROUT, 15","NOP"
"SSUB R3, R3, RCR","SMUL ROUT, ROUT, 15","NOP","NOP"
"NOP","NOP","SADD R2, R2, RCR","NOP"
14,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, RCB","SADD R2, R2, RCR"
"SADD R2, R2, RCT","SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, RCB"
"SADD R2, R2, RCL","SADD R2, R2, RCT","BGE R3, ZERO, 2","SADD R2, R2, ROUT"
15,,,
"EXIT","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
