Address,Data
0,128
4,12348
8,28988
128,9
132,7
136,10
140,8
144,6
148,10
152,-4
156,3
160,6
164,6
168,-1
172,9
176,4
180,9
184,-6
188,-8
192,-2
196,-7
200,-6
204,-7
208,-1
212,7
216,4
220,-1
224,6
228,-2
232,3
236,4
240,8
244,-6
248,2
252,-7
256,0
260,8
264,-5
268,-2
272,-10
276,5
280,-3
284,0
288,-4
292,6
296,-1
300,-1
304,-6
308,8
312,-3
316,-8
320,10
324,-8
328,-1
332,7
336,5
340,-1
344,-9
348,1
352,5
356,5
360,-2
364,4
368,4
372,3
376,-3
380,-6
384,10
388,5
392,6
396,5
400,1
404,-4
408,1
412,10
416,2
420,-5
424,-3
428,4
432,10
436,-4
440,-9
444,-9
448,1
452,9
456,9
460,4
464,5
468,6
472,-5
476,-2
480,-6
484,-2
488,6
492,-7
496,5
500,9
504,-9
508,8
512,4
516,2
520,5
524,-8
528,9
532,7
536,-5
540,7
544,8
548,9
552,7
556,2
560,-1
564,4
568,3
572,-3
576,-6
580,-10
584,0
588,4
592,-10
596,3
600,8
604,-4
608,-10
612,1
616,-6
620,-9
624,-7
628,9
632,9
636,-1
640,0
644,2
648,-4
652,5
656,0
660,-7
664,10
668,7
672,-10
676,-4
680,4
684,-5
688,6
692,-1
696,-1
700,4
704,-2
708,9
712,-2
716,8
720,1
724,-5
728,4
732,-2
736,-9
740,8
744,-3
748,5
752,-3
756,-10
760,0
764,0
768,4
772,3
776,6
780,7
784,9
788,8
792,5
796,-8
800,8
804,1
808,6
812,4
816,6
820,2
824,-9
828,-1
832,-8
836,2
840,6
844,-9
848,-2
852,-2
856,0
860,4
864,6
868,0
872,-9
876,9
880,0
884,1
888,0
892,-9
896,-9
900,-7
904,2
908,-6
912,-8
916,-8
920,-8
924,2
928,-1
932,-1
936,1
940,10
944,-8
948,2
952,4
956,2
960,-1
964,9
968,-1
972,0
976,-4
980,-9
984,-3
988,5
992,-5
996,-6
1000,-1
1004,1
1008,6
1012,4
1016,-2
1020,1
1024,-8
1028,7
1032,-2
1036,6
1040,-10
1044,-7
1048,-7
1052,-1
1056,7
1060,-8
1064,-3
1068,-6
1072,8
1076,5
1080,2
1084,-8
1088,-10
1092,9
1096,6
1100,-2
1104,5
1108,9
1112,2
1116,9
1120,3
1124,-2
1128,-9
1132,8
1136,-3
1140,-2
1144,-2
1148,8
1152,4
1156,-8
1160,-8
1164,-3
1168,-6
1172,1
1176,-5
1180,-2
1184,9
1188,-2
1192,2
1196,2
1200,4
1204,3
1208,3
1212,7
1216,-5
1220,4
1224,6
1228,-6
1232,0
1236,4
1240,-6
1244,9
1248,-1
1252,6
1256,6
1260,5
1264,-8
1268,2
1272,-9
1276,-8
1280,8
1284,4
1288,-4
1292,6
1296,7
1300,-4
1304,-9
1308,6
1312,-2
1316,-7
1320,0
1324,9
1328,8
1332,7
1336,-7
1340,1
1344,-6
1348,4
1352,-8
1356,0
1360,-7
1364,1
1368,3
1372,4
1376,-1
1380,-10
1384,-5
1388,-1
1392,2
1396,-6
1400,9
1404,5
1408,-3
1412,8
1416,8
1420,10
1424,-10
1428,5
1432,0
1436,3
1440,-2
1444,-4
1448,-7
1452,3
1456,-2
1460,4
1464,-1
1468,-10
1472,10
1476,8
1480,3
1484,2
1488,6
1492,6
