Address,Data
0,128
4,4452
8,10340
128,10
132,-8
136,-5
140,-6
144,5
148,-7
152,-1
156,9
160,-8
164,-1
168,-2
172,-1
176,9
180,-6
184,-1
188,-6
192,0
196,10
200,0
204,2
208,3
212,-8
216,-9
220,4
224,-9
228,-10
232,-4
236,-9
240,-4
244,6
248,-1
252,4
256,5
260,-7
264,2
268,7
272,5
276,8
280,-3
284,10
288,-9
292,-6
296,-1
300,2
304,-10
308,-6
312,-6
316,10
320,8
324,8
328,4
332,-1
336,-1
340,-10
344,-6
348,6
352,8
356,-3
360,0
364,7
368,-4
372,0
376,-2
380,-10
384,-9
388,-5
392,-7
396,4
400,7
404,-7
408,8
412,-4
416,-2
420,2
424,-10
428,8
432,-8
436,-6
440,4
444,10
448,-6
452,1
456,-7
460,4
464,7
468,-7
472,2
476,7
480,1
484,6
488,3
492,-1
496,0
500,-9
504,-8
508,-8
512,-8
516,-7
520,9
524,-4
528,10
532,-7
536,2
540,-7
544,-5
548,-6
552,2
556,-3
560,10
564,4
568,10
572,8
576,-1
580,7
584,-9
588,-3
592,2
596,1
600,-10
604,10
608,-4
612,-8
616,-7
620,-10
624,5
628,1
632,-6
636,-6
640,-4
644,10
648,-9
652,9
656,10
660,-5
664,9
668,-1
672,7
676,-9
680,8
684,7
688,-2
692,-3
696,-4
700,0
704,9
708,3
712,6
716,2
720,7
724,-10
728,-5
732,-9
736,-1
740,6
744,5
748,10
752,7
756,-10
760,10
764,-2
768,-8
772,-7
776,6
780,9
784,4
788,5
792,-2
796,9
800,-3
804,-4
808,-7
812,-6
816,2
820,-1
824,4
828,8
832,4
836,-5
840,2
844,-10
848,10
852,-1
856,4
860,-4
864,2
868,-5
872,10
876,5
880,3
884,10
888,-2
892,5
896,7
900,-2
904,-6
908,5
912,9
916,-6
920,-2
924,-10
928,6
932,-6
936,-6
940,-8
944,4
948,8
952,-6
956,-1
960,2
964,-8
968,9
972,-1
976,-10
980,-10
984,-7
988,9
992,4
996,7
1000,3
1004,-6
1008,4
1012,0
1016,1
1020,7
1024,-6
1028,-1
1032,-2
1036,-7
1040,7
1044,-4
1048,0
1052,-7
1056,-5
1060,6
1064,0
1068,9
1072,-1
1076,1
1080,10
1084,8
1088,4
1092,0
1096,7
1100,6
1104,5
1108,-8
1112,8
1116,6
1120,-5
1124,2
1128,10
1132,-1
1136,-9
1140,-8
1144,-9
1148,3
1152,-9
1156,-7
1160,10
1164,5
1168,0
1172,6
1176,4
1180,-7
1184,9
1188,3
1192,-3
1196,-1
1200,4
1204,1
1208,5
1212,-1
1216,5
1220,-10
1224,7
1228,2
1232,-4
1236,8
1240,-5
1244,10
1248,4
1252,-3
1256,-4
1260,-8
1264,9
1268,-1
1272,-3
1276,10
1280,-2
1284,-6
1288,5
1292,2
1296,-3
1300,1
1304,2
1308,-4
1312,0
1316,-3
1320,3
1324,-7
1328,10
1332,9
1336,8
1340,-4
1344,7
1348,7
1352,-8
1356,-2
1360,-2
1364,-1
1368,-3
1372,-7
1376,0
1380,3
1384,-2
1388,5
1392,-4
1396,0
1400,7
1404,-10
1408,0
1412,-2
1416,-4
1420,10
1424,-6
1428,-2
1432,-8
1436,8
1440,-2
1444,1
1448,5
1452,6
1456,1
1460,8
1464,-3
1468,7
1472,9
1476,-1
1480,-5
1484,4
1488,-8
1492,-10
1496,-7
1500,-2
1504,6
1508,0
1512,9
1516,5
1520,3
1524,-8
1528,-6
1532,0
1536,9
1540,6
1544,-1
1548,8
1552,-7
1556,4
1560,9
1564,-6
1568,7
1572,1
1576,-10
1580,2
1584,-1
1588,9
1592,0
1596,1
1600,0
1604,-3
1608,-6
1612,-2
1616,-3
1620,-2
1624,10
1628,2
1632,-8
1636,4
1640,-7
1644,6
1648,3
1652,6
1656,-5
1660,-2
1664,4
1668,0
1672,-10
1676,-5
1680,-1
1684,-9
1688,-5
1692,9
1696,0
1700,9
1704,2
1708,5
1712,9
1716,10
1720,9
1724,-5
1728,8
1732,9
1736,0
1740,3
1744,-2
1748,9
1752,-5
1756,9
1760,7
1764,3
1768,-9
1772,9
1776,-5
1780,0
1784,7
1788,10
1792,1
1796,9
1800,-1
1804,-10
1808,-2
1812,0
1816,-7
1820,7
1824,10
1828,-8
1832,-2
1836,7
1840,10
1844,10
1848,-10
1852,-4
1856,1
1860,8
1864,2
1868,2
1872,3
1876,-9
1880,4
1884,10
1888,-9
1892,-3
1896,-9
1900,4
1904,5
1908,-5
1912,5
1916,-1
1920,1
1924,10
1928,0
1932,-1
1936,-5
1940,4
1944,-1
1948,9
1952,2
1956,-8
1960,-9
1964,-10
1968,-10
1972,-9
1976,10
1980,-7
1984,-2
1988,-5
1992,1
1996,6
2000,7
2004,4
2008,5
2012,-4
2016,-2
2020,1
2024,4
2028,9
2032,9
2036,1
2040,-2
2044,-6
2048,-1
2052,7
2056,-6
2060,6
2064,-8
2068,9
2072,-3
2076,-9
2080,-8
2084,-8
2088,-9
2092,-5
2096,-6
2100,0
2104,3
2108,-8
2112,-6
2116,-1
2120,-5
2124,-6
2128,0
2132,-5
2136,3
2140,2
2144,7
2148,10
2152,-7
2156,9
2160,5
2164,-1
2168,9
2172,-5
2176,-8
2180,-5
2184,6
2188,10
2192,-6
2196,3
2200,-7
2204,-6
2208,-3
2212,-2
2216,-5
2220,1
2224,10
2228,7
2232,-5
2236,0
2240,9
2244,0
2248,8
2252,10
2256,-7
2260,1
2264,-2
2268,-9
2272,3
2276,8
2280,2
2284,-5
2288,3
2292,9
2296,6
2300,-8
2304,-10
2308,-3
2312,2
2316,2
2320,5
2324,-3
2328,9
2332,4
2336,-1
2340,6
2344,1
2348,10
2352,2
2356,-4
2360,4
2364,0
2368,-8
2372,9
2376,10
2380,-4
2384,-4
2388,7
2392,5
2396,6
2400,7
2404,6
2408,9
2412,5
2416,-6
2420,-5
2424,5
2428,-1
2432,-9
2436,-3
2440,-5
2444,-2
2448,0
2452,5
2456,0
2460,10
2464,4
2468,7
2472,9
2476,-4
2480,6
2484,-7
2488,-2
2492,7
2496,-6
2500,-1
2504,-1
2508,-1
2512,3
2516,-1
2520,3
2524,-2
2528,-10
2532,-9
2536,-2
2540,-3
2544,-4
2548,5
2552,-8
2556,-1
2560,8
2564,3
2568,4
2572,2
2576,-8
2580,-2
2584,7
2588,-3
2592,0
2596,8
2600,3
2604,9
2608,-7
2612,5
2616,8
2620,-2
2624,9
2628,-9
2632,7
2636,-3
2640,-2
2644,-5
2648,5
2652,-7
2656,3
2660,7
2664,-1
2668,-1
2672,-9
2676,3
2680,7
2684,-6
2688,-5
2692,0
2696,4
2700,4
2704,-7
2708,3
2712,-5
2716,-6
2720,-7
2724,7
2728,-1
2732,9
2736,9
2740,-2
2744,3
2748,10
2752,9
2756,10
2760,5
2764,3
2768,-3
2772,-10
2776,2
2780,-4
2784,-7
2788,-7
2792,0
2796,-8
2800,2
2804,-8
2808,5
2812,3
2816,1
2820,1
2824,-1
2828,-6
2832,2
2836,6
2840,10
2844,6
2848,5
2852,-8
2856,-7
2860,-8
2864,-4
2868,2
2872,8
2876,-2
2880,2
2884,-4
2888,-7
2892,-8
2896,7
2900,-10
2904,2
2908,-10
2912,-8
2916,-10
2920,2
2924,1
2928,-8
2932,-5
2936,8
2940,-6
2944,-3
2948,-7
2952,7
2956,10
2960,6
2964,8
2968,6
2972,8
2976,3
2980,-7
2984,-3
2988,4
2992,2
2996,-7
3000,2
3004,-7
3008,-8
3012,7
3016,6
3020,-5
3024,10
3028,-8
3032,-5
3036,-8
3040,8
3044,8
3048,-10
3052,10
3056,3
3060,-8
3064,-7
3068,5
3072,-10
3076,-5
3080,0
3084,1
3088,0
3092,-9
3096,-6
3100,4
3104,5
3108,0
3112,-4
3116,-6
3120,2
3124,-10
3128,-7
3132,-8
3136,1
3140,-8
3144,9
3148,3
3152,10
3156,-10
3160,-3
3164,8
3168,10
3172,1
3176,9
3180,-9
3184,-3
3188,-4
3192,10
3196,4
3200,1
3204,-2
3208,4
3212,-9
3216,5
3220,1
3224,8
3228,-4
3232,4
3236,6
3240,3
3244,1
3248,4
3252,0
3256,2
3260,3
3264,9
3268,-9
3272,-2
3276,-3
3280,-2
3284,-3
3288,-3
3292,0
3296,-6
3300,8
3304,9
3308,6
3312,6
3316,-2
3320,4
3324,10
3328,4
3332,-2
3336,-7
3340,-5
3344,-9
3348,-6
3352,0
3356,3
3360,-9
3364,3
3368,-5
3372,-1
3376,-9
3380,7
3384,-4
3388,-5
3392,-8
3396,9
3400,-6
3404,-10
3408,1
3412,-10
3416,-10
3420,-9
3424,-1
3428,3
3432,3
3436,7
3440,1
3444,10
3448,7
3452,1
3456,3
3460,7
3464,7
3468,6
3472,1
3476,4
3480,3
3484,-9
3488,-6
3492,9
3496,-1
3500,-10
3504,2
3508,3
3512,-6
3516,4
3520,1
3524,-9
3528,-2
3532,10
3536,0
3540,-5
3544,-6
3548,7
3552,4
3556,10
3560,4
3564,-8
3568,-3
3572,-1
3576,2
3580,-10
3584,-9
3588,10
3592,-8
3596,5
3600,9
3604,-10
3608,9
3612,-10
3616,0
3620,7
3624,-6
3628,-10
3632,-9
3636,1
3640,-9
3644,8
3648,-2
3652,10
3656,-10
3660,-4
3664,3
3668,5
3672,5
3676,1
3680,6
3684,0
3688,9
3692,-7
3696,3
3700,9
3704,3
3708,-8
3712,2
3716,-3
3720,9
3724,0
3728,-7
3732,-4
3736,-9
3740,7
3744,-6
3748,-3
3752,5
3756,-6
3760,8
3764,10
3768,3
3772,2
3776,-3
3780,-9
3784,-4
3788,-10
3792,-2
3796,5
3800,9
3804,8
3808,4
3812,-9
3816,1
3820,4
3824,-4
3828,-6
3832,10
3836,6
3840,-7
3844,5
3848,1
3852,-7
3856,-5
3860,8
3864,5
3868,-2
3872,7
3876,3
3880,-2
3884,-5
3888,-1
3892,5
3896,-3
3900,-5
3904,-7
3908,10
3912,4
3916,-9
3920,3
3924,8
3928,-9
3932,0
3936,-10
3940,-9
3944,-10
3948,-8
3952,-4
3956,10
3960,-10
3964,-5
3968,-9
3972,-3
3976,0
3980,8
3984,-2
3988,6
3992,5
3996,-5
4000,-10
4004,-6
4008,-5
4012,1
4016,-4
4020,-4
4024,-2
4028,-9
4032,-2
4036,1
4040,-2
4044,8
4048,-2
4052,-2
4056,-3
4060,3
4064,6
4068,-8
4072,-4
4076,5
4080,-1
4084,5
4088,-9
4092,4
4096,-3
4100,7
4104,2
4108,-8
4112,-5
4116,6
4120,5
4124,-3
4128,0
4132,2
4136,-5
4140,10
4144,-10
4148,0
4152,10
4156,-6
4160,-10
4164,6
4168,6
4172,10
4176,-1
4180,9
4184,-6
4188,8
4192,5
4196,7
4200,-4
4204,4
4208,4
4212,9
4216,-6
4220,7
4224,-3
4228,6
4232,4
4236,2
4240,-8
4244,-8
4248,4
4252,-3
4256,9
4260,-9
4264,10
4268,1
4272,-2
4276,8
4280,-6
4284,9
4288,1
4292,9
4296,9
4300,-10
4304,-5
4308,-6
4312,4
4316,9
4320,-7
4324,8
4328,-6
4332,-6
4336,-8
4340,8
4344,-3
4348,-7
4352,2
4356,2
4360,10
4364,-10
4368,2
4372,6
4376,10
4380,-6
4384,-3
4388,-3
4392,-4
4396,5
4400,-7
4404,-8
4408,-10
4412,8
4416,-2
4420,10
4424,-1
4428,-3
4432,3
4436,2
4440,4
4444,3
4448,-3
4452,-7
4456,-3
4460,-7
4464,4
4468,-7
4472,7
4476,-6
4480,-5
4484,-1
4488,-4
4492,10
4496,1
4500,-7
4504,0
4508,-8
4512,-7
4516,-1
4520,2
4524,4
4528,9
4532,-8
4536,5
4540,4
4544,9
4548,-10
4552,-7
4556,1
4560,-4
4564,-9
4568,-10
4572,-8
4576,0
4580,3
4584,-6
4588,0
4592,-4
4596,7
4600,4
4604,-2
4608,-5
4612,-1
4616,4
4620,-9
4624,-7
4628,6
4632,1
4636,5
4640,-5
4644,2
4648,-5
4652,3
4656,1
4660,-5
4664,-8
4668,-4
4672,1
4676,2
4680,-3
4684,-2
4688,5
4692,-6
4696,2
4700,7
4704,4
4708,8
4712,3
4716,-6
4720,5
4724,0
4728,9
4732,0
4736,6
4740,-8
4744,3
4748,5
4752,3
4756,-2
4760,7
4764,-1
4768,-3
4772,-6
4776,3
4780,4
4784,-1
4788,-8
4792,-5
4796,5
4800,0
4804,-3
4808,-3
