0
JUMP 0 1,SADD R0 ZERO 45,NOP
NOP,"LWD R1, 4","LWD R1, 4"
NOP,NOP,"LWD R1, 4"
1
SADD ROUT ZERO 47,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
2
NOP,BGE R0 RCL 35,NOP
NOP,NOP,NOP
NOP,NOP,NOP
3
JUMP 0 4,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP
4
NOP,SADD ROUT ZERO 64,NOP
NOP,NOP,NOP
NOP,NOP,NOP
5
NOP,NOP,NOP
NOP,BGE R0 RCT 34,NOP
NOP,NOP,NOP
6
SADD R0 ZERO ZERO,SADD ROUT ZERO -1,NOP
NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO
7
NOP,NOP,BEQ RCL ZERO 29
NOP,NOP,SADD R0 ZERO ZERO
SADD R0 ZERO 11,NOP,NOP
8
SADD ROUT R0 ZERO,SMUL ROUT R0 11,NOP
NOP,NOP,NOP
NOP,NOP,NOP
9
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,NOP
NOP,NOP,NOP
10
NOP,SLL ROUT RCR 2,NOP
NOP,SADD ROUT RCL R0,NOP
BGE RCB R0 23,NOP,NOP
11
SADD ROUT ROUT ZERO,SMUL ROUT R0 11,NOP
NOP,SADD ROUT R1 RCT,SLL ROUT RCL 2
NOP,NOP,NOP
12
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,SADD ROUT R1 ROUT
NOP,NOP,NOP
13
NOP,SLL ROUT RCR 2,LWI ROUT RCB
NOP,SADD ROUT RCL R0,NOP
BGE RCB R0 17,LWI ROUT RCT,SADD R0 R0 ZERO
14
SADD ROUT ROUT ZERO,SMUL ROUT R0 11,NOP
NOP,SADD ROUT R1 RCT,SLL ROUT RCL 2
NOP,NOP,SMUL ROUT RCL RCB
15
SADD ROUT ROUT 1,NOP,SADD ROUT RCL RCR
SMUL ROUT RCT 64,NOP,SADD ROUT R1 ROUT
NOP,NOP,SADD ROUT R0 ROUT
16
NOP,SLL ROUT RCR 2,LWI ROUT RCB
NOP,SADD ROUT RCL R0,SADD ROUT RCB ZERO
BLT RCB R0 14,LWI ROUT RCT,SADD R0 ROUT ZERO
17
NOP,NOP,NOP
NOP,SADD ROUT R1 RCT,SLL R0 RCL 2
NOP,NOP,SMUL R2 RCL RCB
18
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 R0
NOP,NOP,SADD R0 R0 R2
19
NOP,NOP,LWI ROUT RCB
NOP,NOP,SADD ROUT RCB ZERO
NOP,LWI ROUT RCT,SADD R0 R0 ZERO
20
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL R2 RCL RCB
21
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 R2
22
NOP,NOP,NOP
NOP,NOP,SADD R0 RCB ZERO
JUMP 0 29,NOP,NOP
23
NOP,NOP,NOP
NOP,SADD ROUT R1 RCT,SLL R0 RCL 2
NOP,NOP,NOP
24
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 R0
NOP,NOP,NOP
25
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,LWI ROUT RCT,SADD R0 R0 ZERO
26
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SMUL R2 RCL RCB
27
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 R2
28
NOP,NOP,NOP
NOP,NOP,SADD R0 RCB ZERO
JUMP 0 29,NOP,NOP
29
NOP,SMUL ROUT R0 64,NOP
NOP,NOP,NOP
NOP,NOP,NOP
30
NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP
NOP,NOP,NOP
31
NOP,NOP,NOP
NOP,NOP,NOP
NOP,SLL ROUT RCT 2,NOP
32
NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP
NOP,NOP,SADD ROUT R1 RCL
33
NOP,JUMP 0 4,NOP
NOP,NOP,SWI R0 RCB
NOP,NOP,NOP
34
JUMP 0 1,SADD R0 R0 1,NOP
NOP,NOP,NOP
NOP,NOP,NOP
35
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
35
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
