0,,
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","LWD R0, 4"
"LWD R1, 4","SADD R0, ZERO 60","SADD R1, ZERO 60"
"LWD R1, 4","SADD ROUT, ZERO 60","SADD ROUT, 63 ZERO"
1,,
NOP,"SLT R0, RCL 10","SLT ROUT, RCT 10"
"LWD R0, 4","SLT ROUT, RCT 10","SADD R0, ZERO ZERO"
"SADD R0, ZERO ZERO",NOP,NOP
2,,
NOP,"SADD ROUT, 524,R0",NOP
NOP,NOP,"SADD ROUT, 532,RCL"
NOP,NOP,"SADD ROUT, 528,RCB"
3,,
"BEQ R0, R0, 4","SADD R0, ZERO ZERO",NOP
NOP,"SWI R0,RCT","SWI R1,RCB"
NOP,NOP,"SWI RCL,RCT"
4,,
NOP,"SADD ROUT, R0 ZERO",NOP
"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,NOP
5,,
NOP,NOP,NOP
NOP,"BGE RCT,RCL, 19",NOP
NOP,NOP,NOP
6,,
NOP,NOP,"SADD ROUT, ZERO ZERO"
"SADD ROUT, ZERO 60",NOP,"SADD R1, ZERO 60"
NOP,"SADD R0, ZERO ZERO",NOP
7,,
"BGE RCL,RCB, 18",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
8,,
NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
9,,
NOP,"SADD ROUT, ROUT,RCT",NOP
NOP,NOP,"SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
10,,
"SMUL ROUT, RCR 4",NOP,NOP
NOP,"SADD ROUT, RCR,RCB",NOP
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
11,,
"LWI ROUT, RCT","SMUL ROUT, R0 60",NOP
"SADD ROUT, R1,RCT",NOP,"SMUL ROUT, RCL 4"
"SADD ROUT, RCR,R0","SADD ROUT, RCR ZERO",NOP
12,,
NOP,"SADD ROUT, ROUT,RCT","SADD ROUT, R0,RCB"
"SMUL ROUT, RCB 4","LWI ROUT, RCL","SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
13,,
"SMUL ROUT, RCR 4","SSUB ROUT, RCB,RCL",NOP
"SADD ROUT, R0,ROUT","SADD ROUT, RCR,RCB","BGE RCB,R1, 17"
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
14,,
"LWI ROUT, RCT","SMUL ROUT, R0 60","SWI RCL,ROUT"
"SADD ROUT, R1,RCT","SWI RCT,RCL","SMUL ROUT, RCL 4"
"SADD ROUT, RCR,R0","SADD ROUT, RCR ZERO",NOP
15,,
NOP,"SADD ROUT, ROUT,RCT","SADD ROUT, R0,RCB"
"SMUL ROUT, RCB 4","LWI ROUT, RCL","SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
16,,
"SMUL ROUT, RCR 4","SSUB ROUT, RCB,RCL",NOP
"SADD ROUT, R0,ROUT","SADD ROUT, RCR,RCB","BLT RCB,R1, 14"
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
17,,
NOP,NOP,"SWI RCL,ROUT"
NOP,"SWI RCT,RCL","BEQ R0, R0, 18"
NOP,NOP,NOP
18,,
NOP,"SADD R0, R0 1",NOP
NOP,NOP,"SADD R0, R0 1"
"SADD R0, R0 1",NOP,"BEQ R0, R0, 4"
19,,
NOP,NOP,NOP
"SADD ROUT, 63 ZERO","LWD R0, 4","SADD ROUT, 63 ZERO"
"LWD ROUT, 4","SADD ROUT, 63 ZERO","LWD R0, 4"
20,,
NOP,NOP,NOP
NOP,"SLT ROUT, RCB 10","SLT ROUT, RCR 10"
NOP,NOP,"SLT ROUT, RCT 10"
21,,
NOP,"SADD ROUT, 516,RCB","SADD ROUT, 520,RCB"
NOP,NOP,"SADD ROUT, 512,RCB"
NOP,NOP,"SADD ROUT, R0 ZERO"
22,,
"SWI RCT,RCL",NOP,"SWI RCT,RCL"
NOP,"SWI R0,RCR",NOP
NOP,"BEQ R0, R0, 23",NOP
23,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
24,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
25,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
26,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
27,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
28,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
29,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
30,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
31,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
32,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
33,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
34,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
35,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
36,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
37,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
38,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
39,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
40,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
41,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
42,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
43,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
44,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
45,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
46,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
47,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
48,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
49,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
50,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
51,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
52,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
53,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
54,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 47",NOP
55,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
56,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
57,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
58,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
59,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
60,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
61,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
62,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 47","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
63,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
