0
"JUMP 0, 1","LWD R0, arg2",NOP,NOP
"SADD R0, ZERO 1",NOP,"LWD R1, arg1",NOP
NOP,"LWD R0, arg0",NOP,NOP
NOP,NOP,NOP,NOP
1
"SADD ROUT, ZERO 15",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
"BGE R0,RCT, 44",NOP,"SADD R0, ZERO 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,"SADD R0, ZERO -1",NOP
NOP,"SADD ROUT, ZERO 15",NOP,NOP
NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,"SADD R0, ZERO -1",NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCL, 43",NOP
NOP,SWI R1 ZERO,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,"SADD ROUT, ZERO 2",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,"BGE R0,RCL, 37",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
"JUMP 0, 8","SADD R1, ZERO -1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP
8
NOP,"SADD ROUT, R1 ZERO","SMUL ROUT, R0 16",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 3",NOP
9
"SADD ROUT, RCR 1",NOP,"SADD ROUT, RCL,RCT",NOP
"SMUL ROUT, R0 16",NOP,"SADD ROUT, RCT,R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,"SADD ROUT, RCL ZERO","SMUL ROUT, R0 16","SADD ROUT, RCL 4"
NOP,"SADD ROUT, RCR,RCT",NOP,"SADD ROUT, ZERO 2"
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 3",NOP
11
"SADD ROUT, RCR 1",NOP,"SADD ROUT, RCL,RCT","BGE RCR,RCB, 28"
"SMUL ROUT, R0 16","SADD ROUT, ROUT,RCL","SADD ROUT, RCT,R0","SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
NOP,"SADD ROUT, RCL ZERO","SMUL ROUT, R0 16","SADD ROUT, RCL 4"
NOP,"SADD ROUT, RCR,RCT","SADD ROUT, R1,RCR","SADD ROUT, ZERO 2"
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,NOP,"SMUL ROUT, R0 3",NOP
13
"SADD ROUT, RCR 1",NOP,"SADD ROUT, RCL,RCT","BGE RCR,RCB, 23"
"SMUL ROUT, R0 16","SADD ROUT, ROUT,RCL","SADD ROUT, RCT,R0","SMUL ROUT, RCT 4"
NOP,"SADD ROUT, R0,ROUT","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
14
NOP,"SADD ROUT, RCL ZERO","SMUL ROUT, R0 16","SADD ROUT, RCL 4"
NOP,"SADD ROUT, RCR,RCT","SADD ROUT, R1,RCR","SADD ROUT, ZERO 2"
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,"LWI ROUT, RCT","SMUL ROUT, R0 3",NOP
15
"SADD ROUT, RCR 1",NOP,"SADD ROUT, RCL,RCT","BGE RCR,RCB, 18"
"SMUL ROUT, R0 16","SADD ROUT, ROUT,RCL","SADD ROUT, RCT,R0","SMUL ROUT, RCT 4"
NOP,"SADD ROUT, R0,ROUT","LWI ROUT, RCT","SADD ROUT, R0 ZERO"
