0
"LWD R0, arg2","SADD R0, ZERO 1","JUMP 0, 1",NOP
NOP,NOP,NOP,NOP
"LWD R0, arg0",NOP,"LWD R1, arg1",NOP
NOP,NOP,NOP,NOP
1
"SADD ROUT, ZERO 7",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,"BGE R0,RCL, 33",NOP,NOP
NOP,"SADD R0, ZERO 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,"SADD R1, ZERO ZERO",NOP,"SADD R0, ZERO -1"
"SADD ROUT, ZERO 7","SADD R1, ZERO -1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,SWI R1 ZERO,NOP,NOP
NOP,"BGE R0,RCL, 32",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,"SADD ROUT, ZERO 2",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,"BGE R1,RCT, 27",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
"JUMP 0, 8",NOP,NOP,NOP
"SADD R0, ZERO -1",NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,"SMUL ROUT, R0 3"
NOP,"SMUL ROUT, R1 8",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO","SADD ROUT, ROUT,R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
"SADD ROUT, RCB 1","SMUL ROUT, R0 8",NOP,"SMUL ROUT, R0 3"
"SADD ROUT, RCR,ROUT","SMUL ROUT, R1 8",NOP,"SADD ROUT, RCR,RCT"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 2",NOP,NOP
11
"SADD ROUT, RCB,RCR","BGE RCL,RCT, 28",NOP,NOP
"SADD ROUT, RCT ZERO","SADD ROUT, ROUT,R0",NOP,"SADD ROUT, ROUT 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
"SADD ROUT, RCB 1","SMUL ROUT, R0 8",NOP,"SMUL ROUT, R0 3"
"SADD ROUT, RCR,ROUT","SMUL ROUT, R1 8","SMUL ROUT, RCR 4","SADD ROUT, RCR,RCT"
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4","SADD ROUT, ZERO 2",NOP,NOP
13
"SADD ROUT, RCB,RCR","BGE RCL,RCT, 23",NOP,NOP
"SADD ROUT, RCT ZERO","SADD ROUT, ROUT,R0",NOP,"SADD ROUT, ROUT 4"
"SADD ROUT, R0,RCB",NOP,"SADD ROUT, R1,RCT",NOP
NOP,NOP,NOP,NOP
14
"SADD ROUT, RCB 1","SMUL ROUT, R0 8",NOP,"SMUL ROUT, R0 3"
"SADD ROUT, RCR,ROUT","SMUL ROUT, R1 8","SMUL ROUT, RCR 4","SADD ROUT, RCR,RCT"
"LWI ROUT, ROUT","LWI ROUT, RCR",NOP,NOP
"SMUL ROUT, RCB 4","SADD ROUT, ZERO 2",NOP,NOP
15
"SADD ROUT, RCB,RCR","BGE RCL,RCT, 18",NOP,NOP
"SADD ROUT, RCT ZERO","SADD ROUT, ROUT,R0","SADD ROUT, R0 ZERO","SADD ROUT, ROUT 4"
"SADD ROUT, R0,RCB","SMUL ROUT, RCL,ROUT","SADD ROUT, R1,RCT",NOP
NOP,NOP,NOP,NOP
16
"SADD ROUT, RCB 1","SMUL ROUT, R0 8",NOP,"SMUL ROUT, R0 3"
"SADD ROUT, RCR,ROUT","SMUL ROUT, R1 8","SMUL ROUT, RCR 4","SADD ROUT, RCR,RCT"
