0,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4","LWD R0, 4",NOP
NOP,"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
1,,,,
NOP,NOP,"SADD R1, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,"BGE R0,R1, 32",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO 60",NOP,NOP
5,,,,
NOP,NOP,"BGE R1,RCT, 31",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
NOP,NOP,NOP,NOP,"SADD R1, ZERO 60"
"NOP",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
7,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
8,,,,
NOP,NOP,"SMUL ROUT, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
9,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
