0
NOP,NOP,NOP,"LWD R0, arg3","SADD R0, ZERO 25"
"SADD R0, ZERO 25",NOP,"LWD R0, arg1",NOP,NOP
"LWD R0, arg1",NOP,NOP,"SADD ROUT, ZERO 25","SADD ROUT, 63 ZERO"
"SADD R0, ZERO ZERO",NOP,"SADD ROUT, 63 ZERO",NOP,NOP
"SADD R0, 63 ZERO",NOP,NOP,NOP,"LWD R1, arg0"
1
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SLT R1, RCL 10",NOP,"SLT R0, RCB 10",NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SLT ROUT, R0 10",NOP,NOP,NOP,NOP
2
"SADD ROUT, 528,RCT",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, 532,R1",NOP,"SADD R0, 524,R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3
NOP,NOP,"JUMP 0, 4",NOP,"SWI R0,RCR"
"SWI R0,RCB",NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCR,R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4
"SADD ROUT, ZERO 25",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"BGE RCT,RCB, 30",NOP,NOP,NOP,NOP
6
"SADD R1, ZERO ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO 25"
7
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
8
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
9
"SADD R0, RCL ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 10",NOP,NOP
NOP,NOP,NOP,NOP,NOP
10
"SADD ROUT, R1 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, R0 25",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
11
NOP,"SADD ROUT, RCL 1",NOP,NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCB",NOP,NOP,NOP,NOP
12
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, R0 25",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCR 4"
13
"BGE RCR,R0, 22","SADD ROUT, RCL 1",NOP,NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCB",NOP,NOP,NOP,"SADD ROUT, R1,ROUT"
14
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI ROUT, RCR"
"SMUL ROUT, R0 25",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCR 4"
15
"BGE RCR,R0, 18","SADD ROUT, RCL 1",NOP,NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP,"SMUL ROUT, RCT,RCB"
