0
"LWD ROUT, 4","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"LWD ROUT, 4","SADD ROUT, ZERO 25",NOP,"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
NOP,NOP,"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
NOP,NOP,"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
NOP,NOP,"LWD ROUT, 4","SADD ROUT, ZERO 25","SADD ROUT, ZERO 25"
1
NOP,NOP,"SLT ROUT, R0 12","SLT ROUT, RCB 12","SLT ROUT, R0 12"
NOP,NOP,NOP,"SLT ROUT, RCR 12",NOP
"SLT R0, RCL 12",NOP,NOP,NOP,"SLT R0, RCL 12"
NOP,"SLT ROUT, RCR 12",NOP,NOP,"SLT ROUT, RCL 12"
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,"SLT R0, RCL 12","SADD ROUT, 3608, RCR",NOP
NOP,NOP,"SADD ROUT, 3604, RCT","SADD ROUT, 3588, RCT",NOP
"SADD ROUT, 3600, R0",NOP,NOP,"SADD ROUT, 3596, RCT","SADD ROUT, 3592, R0"
"SADD ROUT, 3584, RCL",NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3612, RCT",NOP,NOP,NOP
3
NOP,NOP,NOP,NOP,NOP
"SWI RCR, RCB",NOP,NOP,NOP,"SWI RCR, RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SWI RCB, RCT",NOP,NOP,NOP,NOP
4
NOP,NOP,"SADD R0, 344, R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,"SWI R0, RCR","SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
6
NOP,NOP,"SWI RCR, RCB","SWI RCT, RCB",NOP
NOP,NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP,"SWI RCB, RCL"
NOP,"SWI RCT, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO",NOP
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
8
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
9
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 39",NOP,NOP
NOP,NOP,NOP,NOP,NOP
10
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
