0,,
LWD R0 4,LWD R0 4,LWD R0 4
"BEQ R0, R0, 1",LWD R0 4,SADD R0 ZERO ZERO
LWD R1 4,NOP,NOP
1,,
NOP,NOP,SADD ROUT ZERO 60
NOP,NOP,NOP
NOP,NOP,NOP
2,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 40
SADD R0 ZERO ZERO,NOP,NOP
3,,
SADD ROUT ZERO 60,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
4,,
NOP,NOP,NOP
NOP,NOP,NOP
BGE R0 RCB 39,NOP,NOP
5,,
NOP,NOP,NOP
NOP,NOP,SLT ROUT R0 2
SLT ROUT R0 2,SADD R0 ZERO ZERO,SADD R0 ZERO ZERO
6,,
SADD ROUT RCT ZERO,NOP,NOP
SADD ROUT RCL ZERO,NOP,NOP
SADD R2 ZERO 60,NOP,NOP
7,,
SADD ROUT R0 RCB,NOP,SADD ROUT R0 RCR
NOP,NOP,NOP
NOP,NOP,NOP
8,,
NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP
NOP,NOP,LWI R2 RCB
9,,
"BEQ R0, R0, 10",NOP,NOP
NOP,NOP,LWI R1 RCT
NOP,NOP,NOP
10,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 60
NOP,SADD ROUT R0 ZERO,NOP
11,,
NOP,NOP,NOP
NOP,SADD ROUT RCR RCB,NOP
SMUL ROUT RCR 60,SADD ROUT ROUT 1,NOP
12,,
NOP,NOP,NOP
NOP,SLT ROUT ROUT 2,NOP
SADD ROUT ROUT R0,NOP,NOP
13,,
NOP,NOP,NOP
SLT ROUT RCB 2,SADD ROUT R0 ROUT,NOP
BGE RCR R2 27,NOP,NOP
14,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 60
SADD ROUT R1 RCT,SADD ROUT ROUT ZERO,NOP
15,,
NOP,NOP,NOP
NOP,SADD ROUT RCR RCB,LWI ROUT RCL
SMUL ROUT RCR 60,SADD ROUT ROUT 1,LWI ROUT RCR
16,,
NOP,NOP,NOP
NOP,SLT ROUT ROUT 2,SADD ROUT ROUT R1
SADD ROUT ROUT R0,NOP,SMUL ROUT ROUT R2
17,,
NOP,NOP,NOP
SLT ROUT RCB 2,SADD ROUT R0 ROUT,SMUL ROUT ROUT RCB
BGE RCR R2 22,NOP,SADD ROUT R0 ZERO
18,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 60
SADD ROUT R1 RCT,SADD ROUT ROUT ZERO,SADD R0 ROUT RCT
19,,
NOP,NOP,NOP
NOP,SADD ROUT RCR RCB,LWI ROUT RCL
SMUL ROUT RCR 60,SADD ROUT ROUT 1,LWI ROUT RCR
20,,
NOP,NOP,NOP
NOP,SLT ROUT ROUT 2,SADD ROUT ROUT R1
SADD ROUT ROUT R0,NOP,SMUL ROUT ROUT R2
21,,
NOP,NOP,NOP
SLT ROUT RCB 2,SADD ROUT R0 ROUT,SMUL ROUT ROUT RCB
BLT RCR R2 18,NOP,SADD ROUT R0 ZERO
22,,
NOP,NOP,NOP
NOP,NOP,NOP
SADD ROUT R1 RCT,NOP,SADD R0 ROUT RCT
23,,
NOP,NOP,NOP
NOP,NOP,LWI R2 RCL
NOP,NOP,LWI R1 RCR
24,,
NOP,NOP,NOP
NOP,NOP,SADD R1 R2 R1
NOP,NOP,SMUL ROUT R1 R2
25,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R1 RCB
NOP,NOP,SADD R0 R0 ZERO
26,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 32",NOP,SADD R0 R0 RCT
27,,
NOP,NOP,NOP
NOP,NOP,NOP
SADD ROUT R1 RCT,NOP,NOP
28,,
NOP,NOP,NOP
NOP,NOP,LWI R2 RCL
NOP,NOP,LWI R1 RCR
29,,
NOP,NOP,NOP
NOP,NOP,SADD R1 R2 R1
NOP,NOP,SMUL ROUT R1 R2
30,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R1 RCB
NOP,NOP,SADD R0 R0 ZERO
31,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 32",NOP,SADD R0 R0 RCT
32,,
NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 60
NOP,NOP,NOP
33,,
NOP,NOP,NOP
SADD ROUT RCL ZERO,NOP,NOP
NOP,NOP,NOP
34,,
NOP,NOP,NOP
NOP,NOP,NOP
SADD ROUT RCT R0,NOP,NOP
35,,
SLT ROUT RCT 2,NOP,NOP
NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP
36,,
NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP
NOP,NOP,NOP
37,,
NOP,NOP,SADD ROUT RCL ZERO
NOP,NOP,NOP
NOP,NOP,NOP
38,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"BEQ R0, R0, 3",SWI R0 RCB
39,,
"BEQ R0, R0, 1",NOP,NOP
NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP
40,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
