0
SADD R0 ZERO ZERO,"LWD R0, 4",NOP,NOP
NOP,NOP,NOP,NOP
"LWD R0, 4",NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,"LWD R0, 4",NOP
1
NOP,NOP,NOP,NOP
SADD ROUT ZERO 128,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
BGE R0 RCB 25,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,SADD ROUT ZERO -1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 ZERO 128,NOP,NOP,SADD R0 ZERO ZERO
4
NOP,NOP,NOP,NOP
NOP,BEQ RCT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
SMUL ROUT R0 128,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT R0 2,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
6
NOP,NOP,NOP,SADD ROUT RCR RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 2
NOP,NOP,NOP,SADD ROUT ROUT 1
7
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCL R0 19,NOP,SADD ROUT R0 RCT,NOP
8
SMUL ROUT R0 128,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT R0 2,NOP
NOP,NOP,NOP,SADD ROUT ROUT ZERO
9
NOP,NOP,NOP,SADD ROUT RCR RCT
NOP,NOP,NOP,NOP
SADD ROUT R0 RCL,NOP,NOP,SLL ROUT RCB 2
NOP,LWI ROUT RCB,LWI ROUT ROUT,SADD ROUT ROUT 1
10
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
BGE RCL R0 14,SMUL ROUT ROUT RCR,SADD ROUT R0 RCT,NOP
11
SMUL ROUT R0 128,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT R0 2,NOP
NOP,SADD ROUT RCT ROUT,NOP,SADD ROUT ROUT ZERO
12
NOP,NOP,NOP,SADD ROUT RCR RCT
NOP,NOP,NOP,NOP
SADD ROUT R0 RCL,NOP,NOP,SLL ROUT RCB 2
SWI RCR RCT,LWI ROUT RCB,LWI ROUT ROUT,SADD ROUT ROUT 1
13
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
BLT RCL R0 11,SMUL ROUT ROUT RCR,SADD ROUT R0 RCT,NOP
14
NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT ROUT,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCL,NOP,NOP,NOP
SWI RCR RCT,LWI R0 RCB,LWI ROUT ROUT,NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
NOP,SMUL R0 R0 RCR,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
18
"BEQ R0, R0, 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI RCR RCT,NOP,NOP,NOP
19
NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 RCL,NOP,NOP,NOP
NOP,LWI R0 RCB,LWI ROUT ROUT,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
NOP,SMUL R0 R0 RCR,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI RCR RCT,NOP,NOP,NOP
24
SADD R0 R0 1,NOP,NOP,"BEQ R0, R0, 1"
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
