0
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 16 ZERO",NOP,"SADD ROUT, ZERO 25"
"LWD R0, 4",NOP,"SADD ROUT, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, ZERO 25","LWD R0, 4","SADD R0, ZERO 25",NOP,"SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP,NOP,"SADD R0, 7 ZERO"
1
NOP,"SLT R0, RCR 12",NOP,NOP,NOP
NOP,"SLT ROUT, RCR 12",NOP,NOP,"SLT R0, R0 12"
NOP,NOP,"SLT ROUT, R0 12","SLT ROUT, RCR 12","SLT ROUT, RCL 12"
NOP,"SLT ROUT, RCT 12",NOP,NOP,"SLT ROUT, R0 12"
"SLT R0, RCB 12","SLT R0, RCL 12",NOP,NOP,"SLT R0, R0 12"
2
NOP,"SADD ROUT, 344, R0",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3608, RCL",NOP,"SADD ROUT, 3588, R0"
NOP,"SADD R0, 3600, RCR",NOP,NOP,"SADD ROUT, 3584, RCB"
NOP,NOP,NOP,"SADD ROUT, 3604, RCT","SADD ROUT, 3592, RCT"
"SADD ROUT, 3612, R0","SADD ROUT, 3616, R0",NOP,NOP,"SADD R0, 3740, R0"
3
NOP,NOP,NOP,NOP,NOP
"SWI R0, RCL","SWI RCT, RCR",NOP,NOP,NOP
NOP,"SADD ROUT, 3596, RCB",NOP,NOP,NOP
NOP,NOP,"SWI R0, RCR",NOP,NOP
NOP,NOP,NOP,NOP,"SWI R0, RCR"
4
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCR ZERO",NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
"SWI RCB, RCR","SADD ROUT, R0 ZERO",NOP,NOP,"SWI RCR, RCB"
NOP,"SADD ROUT, R0 ZERO",NOP,"SADD ROUT, RCR ZERO","SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
"SADD ROUT, RCT ZERO","SADD ROUT, RCB ZERO","SADD ROUT, RCL ZERO",NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
6
NOP,"SADD ROUT, RCT ZERO",NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,"SWI RCR, RCB",NOP,NOP
"SWI RCR, RCB",NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
7
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCL, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,NOP
8
NOP,NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO",NOP
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
10
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
11
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 47",NOP,NOP
NOP,NOP,NOP,NOP,NOP
12
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
13
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 46",NOP
NOP,NOP,NOP,NOP,NOP
14
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
15
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
16
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8",NOP
17
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
