Address,Data
0,20000
4,20000
8,20000
12,20000
16,36384
20,20000
24,20000
28,20000
20000,-15
20004,-1
20008,-9
20012,13
20016,4
20020,-13
20024,-18
20028,0
20032,-20
20036,20
20040,6
20044,-20
20048,-17
20052,-6
20056,-7
20060,2
20064,-10
20068,-6
20072,-15
20076,18
20080,9
20084,-18
20088,9
20092,-17
20096,-14
20100,-11
20104,13
20108,4
20112,-1
20116,-8
20120,-15
20124,4
20128,-12
20132,18
20136,12
20140,19
20144,10
20148,6
20152,-1
20156,13
20160,15
20164,-17
20168,-12
20172,-2
20176,5
20180,4
20184,-9
20188,-20
20192,12
20196,-3
20200,-19
20204,3
20208,-14
20212,7
20216,-4
20220,-20
20224,-19
20228,17
20232,-5
20236,-15
20240,-4
20244,5
20248,-20
20252,-5
20256,4
20260,-4
20264,-8
20268,-13
20272,-11
20276,19
20280,-19
20284,9
20288,-19
20292,-16
20296,-17
20300,-20
20304,-20
20308,-10
20312,5
20316,19
20320,5
20324,14
20328,-10
20332,-13
20336,-8
20340,8
20344,15
20348,-8
20352,11
20356,20
20360,14
20364,18
20368,5
20372,3
20376,-9
20380,-15
20384,17
20388,-18
20392,17
20396,-7
20400,10
20404,-7
20408,11
20412,3
20416,-2
20420,-5
20424,-10
20428,-13
20432,17
20436,-2
20440,-15
20444,-1
20448,-12
20452,-15
20456,17
20460,10
20464,-20
20468,10
20472,-7
20476,-10
20480,-15
20484,7
20488,16
20492,-17
20496,-17
20500,-16
20504,-19
20508,7
20512,-4
20516,-5
20520,8
20524,-5
20528,-1
20532,20
20536,8
20540,-10
20544,-17
20548,-2
20552,-8
20556,-11
20560,1
20564,10
20568,-19
20572,15
20576,9
20580,11
20584,2
20588,-14
20592,-1
20596,3
20600,8
20604,19
20608,15
20612,-16
20616,19
20620,-11
20624,-12
20628,-3
20632,9
20636,-2
20640,-8
20644,16
20648,9
20652,-12
20656,2
20660,-11
20664,9
20668,16
20672,12
20676,6
20680,7
20684,-3
20688,-13
20692,0
20696,4
20700,-5
20704,-17
20708,18
20712,-11
20716,17
20720,1
20724,-3
20728,-7
20732,2
20736,-18
20740,16
20744,1
20748,-3
20752,9
20756,-11
20760,7
20764,16
20768,-19
20772,16
20776,12
20780,11
20784,-2
20788,-18
20792,-16
20796,19
20800,-13
20804,1
20808,-1
20812,16
20816,0
20820,-12
20824,-5
20828,-4
20832,14
20836,-15
20840,19
20844,-9
20848,20
20852,-4
20856,12
20860,4
20864,-11
20868,-11
20872,10
20876,-19
20880,15
20884,-16
20888,-2
20892,13
20896,13
20900,11
20904,20
20908,-14
20912,19
20916,4
20920,-18
20924,10
20928,16
20932,1
20936,-14
20940,-15
20944,-6
20948,-2
20952,-20
20956,12
20960,5
20964,12
20968,-17
20972,-12
20976,-16
20980,18
20984,9
20988,18
20992,6
20996,4
21000,-20
21004,-18
21008,20
21012,-6
21016,17
21020,-5
21024,17
21028,4
21032,15
21036,12
21040,5
21044,20
21048,-2
21052,12
21056,-6
21060,14
21064,18
21068,-11
21072,11
21076,14
21080,13
21084,0
21088,-18
21092,11
21096,-2
21100,-13
21104,0
21108,6
21112,-16
21116,-8
21120,2
21124,7
21128,18
21132,14
21136,-14
21140,4
21144,15
21148,15
21152,12
21156,6
21160,19
21164,8
21168,-11
21172,-9
21176,3
21180,-6
21184,-10
21188,-10
21192,1
21196,2
21200,-17
21204,-6
21208,-15
21212,16
21216,-13
21220,-6
21224,1
21228,15
21232,4
21236,15
21240,1
21244,-4
21248,-15
21252,9
21256,-12
21260,-17
21264,11
21268,-11
21272,-2
21276,-15
21280,12
21284,9
21288,17
21292,-10
21296,6
21300,-6
21304,-6
21308,17
21312,12
21316,9
21320,-16
21324,1
21328,-14
21332,18
21336,-2
21340,10
21344,-20
21348,18
21352,-2
21356,14
21360,16
21364,-20
21368,5
21372,-11
21376,-19
21380,-17
21384,20
21388,13
21392,-19
21396,10
21400,2
21404,-15
21408,-4
21412,-16
21416,4
21420,-16
21424,9
21428,-14
21432,1
21436,16
21440,20
21444,2
21448,11
21452,11
21456,16
21460,-18
21464,-12
21468,-3
21472,-1
21476,13
21480,-11
21484,-11
21488,-7
21492,7
21496,12
21500,20
21504,14
21508,16
21512,18
21516,6
21520,-1
21524,-7
21528,-10
21532,-15
21536,-19
21540,-13
21544,1
21548,11
21552,17
21556,-18
21560,9
21564,-5
21568,-5
21572,16
21576,-13
21580,-4
21584,20
21588,-14
21592,20
21596,6
21600,-9
21604,-15
21608,13
21612,-12
21616,-16
21620,16
21624,19
21628,6
21632,-6
21636,4
21640,7
21644,0
21648,14
21652,17
21656,5
21660,6
21664,-6
21668,7
21672,-19
21676,8
21680,6
21684,0
21688,10
21692,15
21696,-4
21700,14
21704,17
21708,-14
21712,0
21716,14
21720,14
21724,17
21728,-2
21732,-1
21736,-20
21740,-15
21744,-7
21748,11
21752,14
21756,-9
21760,20
21764,0
21768,-15
21772,-4
21776,14
21780,-14
21784,-5
21788,11
21792,-3
21796,16
21800,-17
21804,3
21808,-9
21812,-18
21816,-12
21820,11
21824,-2
21828,-6
21832,-20
21836,4
21840,0
21844,4
21848,-4
21852,12
21856,-8
21860,-7
21864,3
21868,-10
21872,10
21876,-5
21880,-12
21884,17
21888,-10
21892,6
21896,-2
21900,2
21904,9
21908,-10
21912,0
21916,15
21920,17
21924,17
21928,-9
21932,-12
21936,-12
21940,11
21944,1
21948,20
21952,-9
21956,5
21960,-20
21964,-11
21968,2
21972,18
21976,4
21980,-11
21984,3
21988,6
21992,18
21996,14
22000,7
22004,2
22008,15
22012,19
22016,10
22020,-8
22024,0
22028,-2
22032,2
22036,10
22040,1
22044,9
22048,-20
22052,-8
22056,19
22060,-2
22064,13
22068,15
22072,15
22076,-7
22080,-13
22084,2
22088,17
22092,16
22096,12
22100,17
22104,18
22108,-8
22112,-9
22116,14
22120,13
22124,2
22128,-2
22132,4
22136,-14
22140,-10
22144,-8
22148,0
22152,-7
22156,3
22160,-14
22164,2
22168,-17
22172,-3
22176,-5
22180,15
22184,-8
22188,-19
22192,12
22196,-6
22200,-20
22204,-20
22208,14
22212,-4
22216,-5
22220,12
22224,-1
22228,9
22232,3
22236,7
22240,-17
22244,-18
22248,-7
22252,-19
22256,-7
22260,12
22264,11
22268,16
22272,15
22276,-2
22280,-15
22284,5
22288,-6
22292,14
22296,12
22300,6
22304,-6
22308,19
22312,20
22316,17
22320,-6
22324,15
22328,-3
22332,-20
22336,9
22340,-1
22344,-18
22348,8
22352,-6
22356,-2
22360,-5
22364,18
22368,14
22372,-15
22376,10
22380,14
22384,-17
22388,18
22392,-4
22396,-3
22400,-19
22404,-2
22408,-8
22412,0
22416,-9
22420,14
22424,2
22428,-16
22432,-7
22436,-11
22440,13
22444,-15
22448,-9
22452,-4
22456,-19
22460,-9
22464,-19
22468,-9
22472,16
22476,8
22480,-15
22484,-8
22488,5
22492,-16
22496,-13
22500,11
22504,17
22508,-14
22512,1
22516,-7
22520,-19
22524,15
22528,14
22532,3
22536,-13
22540,-18
22544,-18
22548,-5
22552,-13
22556,-17
22560,-7
22564,13
22568,11
22572,3
22576,15
22580,15
22584,-11
22588,-2
22592,6
22596,-20
22600,13
22604,-12
22608,4
22612,18
22616,6
22620,0
22624,20
22628,19
22632,19
22636,5
22640,-19
22644,5
22648,-9
22652,-6
22656,-1
22660,-17
22664,-4
22668,-7
22672,0
22676,-7
22680,18
22684,-14
22688,5
22692,-12
22696,15
22700,-18
22704,14
22708,1
22712,16
22716,-8
22720,13
22724,-8
22728,-9
22732,17
22736,3
22740,5
22744,2
22748,-1
22752,-8
22756,-5
22760,-2
22764,-10
22768,-7
22772,-14
22776,-10
22780,-19
22784,-20
22788,-12
22792,-15
22796,18
