Address,Data
0,20000
4,20000
8,20000
12,20000
16,36384
20,20000
24,20000
28,20000
20000,-6
20004,-15
20008,-17
20012,14
20016,-1
20020,-15
20024,-20
20028,-12
20032,2
20036,17
20040,6
20044,-11
20048,3
20052,-12
20056,-6
20060,-6
20064,-9
20068,13
20072,4
20076,-6
20080,-17
20084,-16
20088,-2
20092,-11
20096,-6
20100,-17
20104,20
20108,-4
20112,9
20116,-14
20120,13
20124,17
20128,20
20132,18
20136,-5
20140,15
20144,7
20148,-20
20152,0
20156,-6
20160,-1
20164,-9
20168,-19
20172,-4
20176,1
20180,-11
20184,18
20188,-13
20192,6
20196,11
20200,6
20204,-10
20208,10
20212,-20
20216,7
20220,4
20224,15
20228,-4
20232,0
20236,10
20240,15
20244,14
20248,-12
20252,14
20256,17
20260,-15
20264,-15
20268,4
20272,-17
20276,-6
20280,5
20284,8
20288,-14
20292,0
20296,17
20300,2
20304,1
20308,3
20312,-12
20316,18
20320,-16
20324,-10
20328,15
20332,-1
20336,3
20340,-3
20344,-12
20348,15
20352,-6
20356,-1
20360,-19
20364,17
20368,19
20372,-5
20376,-8
20380,-8
20384,18
20388,-2
20392,-11
20396,9
20400,16
20404,-15
20408,-11
20412,8
20416,-16
20420,8
20424,12
20428,-14
20432,10
20436,-10
20440,-9
20444,18
20448,-6
20452,-17
20456,-1
20460,17
20464,-13
20468,-9
20472,17
20476,3
20480,-7
20484,18
20488,9
20492,-16
20496,13
20500,-18
20504,6
20508,-10
20512,-18
20516,0
20520,-11
20524,-20
20528,-19
20532,-13
20536,-20
20540,-16
20544,-14
20548,0
20552,-7
20556,-11
20560,-16
20564,-12
20568,-20
20572,1
20576,18
20580,-4
20584,-19
20588,0
20592,7
20596,2
20600,-8
20604,-9
20608,-4
20612,3
20616,4
20620,-1
20624,-10
20628,1
20632,20
20636,-3
20640,8
20644,13
20648,-14
20652,12
20656,15
20660,12
20664,-14
20668,6
20672,-20
20676,14
20680,-12
20684,2
20688,-10
20692,-12
20696,12
20700,11
20704,5
20708,8
20712,-18
20716,-14
20720,-6
20724,4
20728,-11
20732,-5
20736,-3
20740,-13
20744,5
20748,-9
20752,12
20756,-20
20760,-1
20764,13
20768,-8
20772,-4
20776,-16
20780,-20
20784,-8
20788,0
20792,-8
20796,2
20800,-18
20804,-18
20808,20
20812,-11
20816,11
20820,-10
20824,16
20828,-9
20832,17
20836,0
20840,18
20844,-19
20848,7
20852,14
20856,-20
20860,-11
20864,11
20868,-11
20872,7
20876,3
20880,-16
20884,-8
20888,-12
20892,-17
20896,15
20900,-20
20904,-7
20908,2
20912,-1
20916,5
20920,-18
20924,-3
20928,-13
20932,8
20936,-1
20940,6
20944,7
20948,-18
20952,13
20956,-16
20960,13
20964,4
20968,-18
20972,-19
20976,19
20980,18
20984,11
20988,4
20992,16
20996,-8
21000,-7
21004,5
21008,-9
21012,-8
21016,-10
21020,8
21024,-20
21028,4
21032,12
21036,7
21040,19
21044,4
21048,16
21052,-14
21056,14
21060,20
21064,12
21068,-3
21072,-4
21076,-10
21080,3
21084,-2
21088,-19
21092,18
21096,3
21100,-6
21104,10
21108,14
21112,15
21116,2
21120,-15
21124,-5
21128,-4
21132,11
21136,4
21140,-1
21144,11
21148,-8
21152,10
21156,-2
21160,13
21164,-13
21168,-2
21172,-17
21176,-6
21180,-11
21184,-2
21188,-6
21192,12
21196,-9
21200,17
21204,-4
21208,-6
21212,-20
21216,10
21220,19
21224,1
21228,-14
21232,-11
21236,-20
21240,-19
21244,3
21248,-9
21252,-5
21256,-18
21260,5
21264,-5
21268,-8
21272,12
21276,10
21280,20
21284,-7
21288,-9
21292,13
21296,-18
21300,11
21304,-3
21308,4
21312,4
21316,4
21320,4
21324,10
21328,3
21332,-20
21336,12
21340,7
21344,17
21348,12
21352,-3
21356,14
21360,2
21364,16
21368,11
21372,9
21376,10
21380,5
21384,-17
21388,-8
21392,4
21396,4
21400,0
21404,9
21408,13
21412,-7
21416,-13
21420,-2
21424,10
21428,-16
21432,-11
21436,9
21440,4
21444,4
21448,-8
21452,-19
21456,15
21460,-2
21464,7
21468,-17
21472,-20
21476,3
21480,0
21484,6
21488,-15
21492,11
21496,0
21500,2
21504,16
21508,-12
21512,-11
21516,16
21520,6
21524,-12
21528,18
21532,-7
21536,-11
21540,-19
21544,-12
21548,0
21552,11
21556,-9
21560,6
21564,19
21568,7
21572,1
21576,5
21580,-1
21584,17
21588,-16
21592,3
21596,-7
21600,-18
21604,16
21608,3
21612,7
21616,-16
21620,-10
21624,-11
21628,19
21632,-8
21636,-9
21640,17
21644,11
21648,-11
21652,3
21656,-9
21660,-5
21664,-6
21668,18
21672,-5
21676,0
21680,14
21684,16
21688,-12
21692,16
21696,1
21700,2
21704,-11
21708,-10
21712,-5
21716,16
21720,19
21724,9
21728,0
21732,19
21736,2
21740,3
21744,-14
21748,6
21752,-17
21756,-3
21760,-12
21764,-1
21768,16
21772,12
21776,16
21780,1
21784,-2
21788,-20
21792,20
21796,-5
21800,-19
21804,9
21808,4
21812,16
21816,6
21820,15
21824,-13
21828,-2
21832,14
21836,-6
21840,8
21844,19
21848,-10
21852,12
21856,4
21860,5
21864,-3
21868,-17
21872,0
21876,20
21880,-18
21884,-4
21888,-12
21892,-5
21896,2
21900,2
21904,15
21908,-15
21912,18
21916,-18
21920,10
21924,-1
21928,17
21932,-1
21936,0
21940,12
21944,-3
21948,-17
21952,-14
21956,-5
21960,-4
21964,10
21968,3
21972,-10
21976,11
21980,-20
21984,10
21988,-20
21992,-18
21996,-18
22000,11
22004,8
22008,19
22012,8
22016,17
22020,3
22024,-10
22028,-19
22032,-15
22036,6
22040,13
22044,4
22048,10
22052,16
22056,-1
22060,-7
22064,15
22068,-9
22072,15
22076,17
22080,-12
22084,0
22088,-11
22092,4
22096,18
22100,-12
22104,11
22108,-19
22112,17
22116,4
22120,1
22124,-5
22128,1
22132,7
22136,10
22140,-20
22144,-20
22148,-15
22152,-20
22156,10
22160,19
22164,-2
22168,1
22172,17
22176,8
22180,6
22184,-6
22188,7
22192,7
22196,19
22200,-12
22204,-7
22208,-5
22212,8
22216,8
22220,-17
22224,10
22228,16
22232,-13
22236,-5
22240,-16
22244,-20
22248,13
22252,19
22256,-10
22260,6
22264,-9
22268,-5
22272,3
22276,19
22280,-5
22284,-7
22288,-19
22292,-6
22296,14
22300,15
22304,-4
22308,4
22312,19
22316,-7
22320,18
22324,8
22328,-7
22332,-7
22336,2
22340,2
22344,16
22348,8
22352,-3
22356,-12
22360,-16
22364,6
22368,-13
22372,-3
22376,-8
22380,13
22384,15
22388,-17
22392,1
22396,5
22400,7
22404,-12
22408,-19
22412,17
22416,-10
22420,19
22424,1
22428,-14
22432,-9
22436,-14
22440,-14
22444,3
22448,-13
22452,10
22456,2
22460,12
22464,8
22468,11
22472,8
22476,6
22480,10
22484,13
22488,-10
22492,-3
22496,-3
22500,-16
22504,-7
22508,9
22512,-6
22516,13
22520,-7
22524,18
22528,19
22532,-4
22536,8
22540,16
22544,-10
22548,8
22552,-10
22556,-9
22560,20
22564,5
22568,14
22572,7
22576,-12
22580,8
22584,-4
22588,-12
22592,13
22596,-13
22600,-1
22604,-15
22608,-18
22612,-16
22616,-12
22620,4
22624,9
22628,-12
22632,-18
22636,5
22640,-7
22644,-2
22648,-4
22652,17
22656,14
22660,16
22664,10
22668,-2
22672,16
22676,-4
22680,5
22684,14
22688,-15
22692,5
22696,-20
22700,-14
22704,-14
22708,-8
22712,-6
22716,-13
22720,2
22724,7
22728,-18
22732,0
22736,-1
22740,-8
22744,1
22748,-6
22752,-7
22756,-1
22760,-6
22764,-3
22768,17
22772,0
22776,-7
22780,13
22784,15
22788,-7
22792,0
22796,-2
