Address,Data
0,36384
4,20000
20000,-5
20004,7
20008,4
20012,-11
20016,-10
20020,-13
20024,-4
20028,4
20032,-15
20036,-4
20040,8
20044,7
20048,-8
20052,-2
20056,10
20060,19
20064,-3
20068,17
20072,6
20076,13
20080,20
20084,9
20088,3
20092,-5
20096,4
20100,19
20104,-13
20108,-9
20112,-16
20116,14
20120,-11
20124,-6
20128,-12
20132,-2
20136,1
20140,-1
20144,16
20148,0
20152,-6
20156,20
20160,-15
20164,-6
20168,5
20172,1
20176,-17
20180,15
20184,5
20188,3
20192,-18
20196,5
20200,0
20204,0
20208,-3
20212,9
20216,14
20220,-13
20224,-5
20228,11
20232,-15
20236,7
20240,18
20244,15
20248,15
20252,-11
20256,-16
20260,16
20264,-12
20268,18
20272,-17
20276,-1
20280,-2
20284,-5
20288,15
20292,-1
20296,1
20300,5
20304,9
20308,-8
20312,-18
20316,13
20320,19
20324,17
20328,-11
20332,-12
20336,5
20340,-12
20344,-4
20348,-11
20352,4
20356,-4
20360,20
20364,-1
20368,6
20372,-13
20376,17
20380,12
20384,10
20388,-20
20392,20
20396,-11
20400,-9
20404,15
20408,0
20412,-6
20416,11
20420,-5
20424,20
20428,10
20432,6
20436,-20
20440,-15
20444,15
20448,1
20452,15
20456,8
20460,3
20464,-8
20468,13
20472,-12
20476,10
20480,10
20484,-18
20488,-14
20492,-17
20496,12
20500,-5
20504,5
20508,-1
20512,12
20516,-14
20520,-3
20524,18
20528,16
20532,5
20536,1
20540,-11
20544,-5
20548,18
20552,8
20556,-15
20560,-4
20564,-1
20568,4
20572,-11
20576,-7
20580,-17
20584,-20
20588,-11
20592,-13
20596,-1
20600,-14
20604,20
20608,-8
20612,11
20616,4
20620,-14
20624,6
20628,-18
20632,2
20636,8
20640,-8
20644,5
20648,-5
20652,4
20656,-8
20660,10
20664,6
20668,20
20672,16
20676,-8
20680,-6
20684,-4
20688,-9
20692,-19
20696,1
20700,-15
20704,6
20708,18
20712,-8
20716,-1
20720,15
20724,2
20728,-7
20732,18
20736,15
20740,16
20744,-10
20748,2
20752,5
20756,-17
20760,4
20764,6
20768,17
20772,6
20776,-18
20780,3
20784,19
20788,0
20792,-10
20796,-20
20800,18
20804,2
20808,19
20812,-3
20816,-3
20820,1
20824,7
20828,-12
20832,-16
20836,17
20840,-10
20844,-15
20848,12
20852,8
20856,-15
20860,-19
20864,-7
20868,-1
20872,16
20876,13
20880,1
20884,1
20888,-8
20892,7
20896,7
20900,1
20904,-9
20908,-1
20912,12
20916,-7
20920,15
20924,18
20928,-2
20932,2
20936,14
20940,-6
20944,-8
20948,-1
20952,8
20956,-11
20960,-16
20964,2
20968,12
20972,8
20976,7
20980,-18
20984,2
20988,-20
20992,6
20996,12
21000,13
21004,17
21008,-5
21012,3
21016,-12
21020,-9
21024,-13
21028,-18
21032,-2
21036,-2
21040,17
21044,11
21048,12
21052,15
21056,-7
21060,-3
21064,16
21068,-20
21072,-2
21076,10
21080,20
21084,14
21088,10
21092,-20
21096,-3
21100,-14
21104,6
21108,5
21112,-7
21116,12
21120,2
21124,17
21128,14
21132,5
21136,-10
21140,-6
21144,-9
21148,16
21152,-15
21156,-3
21160,13
21164,-11
21168,19
21172,-13
21176,-4
21180,-10
21184,14
21188,-8
21192,-2
21196,11
21200,20
21204,6
21208,11
21212,-3
21216,-6
21220,-6
21224,-15
21228,13
21232,9
21236,-6
21240,16
21244,10
21248,-12
21252,1
21256,-15
21260,-19
21264,-4
21268,-8
21272,3
21276,16
21280,7
21284,8
21288,18
21292,20
21296,20
21300,2
21304,-11
21308,8
21312,-3
21316,11
21320,-18
21324,-20
21328,17
21332,-7
21336,20
21340,-17
21344,-9
21348,1
21352,9
21356,20
21360,-10
21364,20
21368,-5
21372,13
21376,-5
21380,-17
21384,-7
21388,15
21392,-12
21396,-6
21400,2
21404,-20
21408,-10
21412,-8
21416,18
21420,-3
21424,15
21428,20
21432,-7
21436,2
21440,-19
21444,15
21448,4
21452,1
21456,-16
21460,-12
21464,12
21468,17
21472,13
21476,5
21480,0
21484,19
21488,3
21492,-3
21496,16
21500,-16
21504,-18
21508,5
21512,0
21516,-20
21520,6
21524,-3
21528,8
21532,-4
21536,-13
21540,14
21544,-9
21548,-11
21552,-12
21556,-15
21560,-6
21564,18
21568,-12
21572,-2
21576,-12
21580,-9
21584,11
21588,-16
21592,-12
21596,9
21600,19
21604,2
21608,17
21612,1
21616,2
21620,-4
21624,13
21628,-1
21632,1
21636,18
21640,17
21644,-15
21648,19
21652,-14
21656,-4
21660,-4
21664,-20
21668,10
21672,19
21676,3
21680,-11
21684,8
21688,-18
21692,-11
21696,-13
21700,0
21704,-2
21708,14
21712,1
21716,-5
21720,-13
21724,-11
21728,20
21732,1
21736,-14
21740,6
21744,1
21748,16
21752,3
21756,-2
21760,1
21764,-11
21768,12
21772,-14
21776,-6
21780,18
21784,-16
21788,10
21792,-4
21796,18
21800,20
21804,-10
21808,17
21812,20
21816,-15
21820,-2
21824,-7
21828,-4
21832,-5
21836,0
21840,-20
21844,-6
21848,-8
21852,0
21856,6
21860,-1
21864,-14
21868,4
21872,1
21876,-18
21880,6
21884,-7
21888,-3
21892,-13
21896,18
21900,-20
21904,18
21908,-13
21912,-7
21916,-14
21920,-8
21924,16
21928,4
21932,10
21936,2
21940,-13
21944,-5
21948,3
21952,-18
21956,-13
21960,-3
21964,-7
21968,-9
21972,9
21976,15
21980,20
21984,13
21988,-17
21992,4
21996,14
22000,11
22004,10
22008,-3
22012,-7
22016,-7
22020,-14
22024,16
22028,15
22032,-19
22036,4
22040,16
22044,13
22048,20
22052,8
22056,2
22060,-7
22064,-8
22068,8
22072,-5
22076,19
22080,7
22084,-7
22088,-18
22092,-6
22096,5
22100,-3
22104,14
22108,17
22112,-15
22116,-17
22120,-15
22124,14
22128,-5
22132,13
22136,15
22140,-19
22144,-15
22148,-7
22152,18
22156,5
22160,-5
22164,2
22168,-19
22172,16
22176,3
22180,-20
22184,5
22188,8
22192,0
22196,-2
22200,20
22204,-3
22208,-7
22212,2
22216,12
22220,-11
22224,3
22228,7
22232,-3
22236,-9
22240,-6
22244,-6
22248,-12
22252,-14
22256,14
22260,-1
22264,15
22268,16
22272,-20
22276,-11
22280,17
22284,17
22288,11
22292,17
22296,20
22300,1
22304,-2
22308,2
22312,9
22316,-9
22320,3
22324,10
22328,-15
22332,11
22336,-18
22340,12
22344,15
22348,2
22352,12
22356,-5
22360,-17
22364,-15
22368,-11
22372,7
22376,-17
22380,9
22384,3
22388,12
22392,-16
22396,0
22400,-6
22404,-13
22408,-16
22412,-19
22416,12
22420,-2
22424,-5
22428,2
22432,19
22436,-10
22440,-8
22444,-2
22448,17
22452,-6
22456,-20
22460,-10
22464,12
22468,-6
22472,-13
22476,2
22480,5
22484,4
22488,4
22492,12
22496,-17
22500,14
22504,-18
22508,-14
22512,-20
22516,17
22520,-12
22524,-19
22528,-3
22532,-3
22536,19
22540,19
22544,0
22548,-11
22552,19
22556,-11
22560,-14
22564,15
22568,-15
22572,12
22576,15
22580,-11
22584,-12
22588,5
22592,11
22596,-12
22600,-13
22604,6
22608,-16
22612,-19
22616,-16
22620,1
22624,15
22628,-15
22632,15
22636,-11
22640,19
22644,-20
22648,18
22652,1
22656,18
22660,16
22664,11
22668,-18
22672,-10
22676,-10
22680,20
22684,-9
22688,-5
22692,-16
22696,9
22700,-2
22704,-3
22708,-12
22712,-3
