Address,Data
0,20000
4,20000
8,20000
12,20000
16,36384
20,20000
24,20000
28,20000
20000,8
20004,-5
20008,-1
20012,11
20016,8
20020,-4
20024,-19
20028,-18
20032,0
20036,13
20040,5
20044,-3
20048,-12
20052,7
20056,0
20060,2
20064,10
20068,6
20072,-16
20076,-10
20080,8
20084,10
20088,-15
20092,18
20096,17
20100,3
20104,-6
20108,4
20112,17
20116,-17
20120,-14
20124,5
20128,-1
20132,-3
20136,3
20140,19
20144,1
20148,7
20152,7
20156,11
20160,-13
20164,-1
20168,10
20172,0
20176,-12
20180,20
20184,-19
20188,-11
20192,-1
20196,19
20200,-1
20204,-11
20208,15
20212,-13
20216,-3
20220,-4
20224,-20
20228,-12
20232,3
20236,11
20240,-6
20244,-5
20248,-17
20252,-10
20256,12
20260,-1
20264,-15
20268,-4
20272,-11
20276,-4
20280,7
20284,9
20288,-12
20292,-7
20296,-17
20300,10
20304,19
20308,-17
20312,19
20316,-16
20320,17
20324,-11
20328,-16
20332,-13
20336,-18
20340,-4
20344,14
20348,-15
20352,12
20356,-7
20360,18
20364,-16
20368,-12
20372,-11
20376,20
20380,12
20384,20
20388,11
20392,-3
20396,3
20400,15
20404,3
20408,-5
20412,-16
20416,-5
20420,1
20424,-20
20428,-12
20432,4
20436,18
20440,15
20444,8
20448,16
20452,17
20456,7
20460,15
20464,-16
20468,13
20472,1
20476,-9
20480,-5
20484,-11
20488,-4
20492,18
20496,-13
20500,8
20504,-3
20508,5
20512,12
20516,-13
20520,8
20524,4
20528,20
20532,4
20536,20
20540,5
20544,-11
20548,-17
20552,-17
20556,-12
20560,-14
20564,0
20568,-7
20572,-10
20576,-2
20580,-15
20584,10
20588,9
20592,-2
20596,5
20600,-13
20604,-3
20608,3
20612,12
20616,18
20620,-7
20624,-4
20628,1
20632,-4
20636,-2
20640,14
20644,-14
20648,1
20652,2
20656,19
20660,-2
20664,-20
20668,-4
20672,13
20676,-3
20680,20
20684,15
20688,-20
20692,-16
20696,20
20700,-4
20704,-19
20708,-4
20712,-7
20716,-18
20720,17
20724,-6
20728,11
20732,-12
20736,5
20740,-7
20744,-8
20748,13
20752,-11
20756,9
20760,5
20764,18
20768,13
20772,11
20776,17
20780,5
20784,-4
20788,19
20792,-13
20796,8
20800,-7
20804,-11
20808,11
20812,-2
20816,-13
20820,12
20824,10
20828,9
20832,12
20836,2
20840,-8
20844,-10
20848,19
20852,-9
20856,-6
20860,4
20864,8
20868,-8
20872,-9
20876,-3
20880,5
20884,10
20888,1
20892,-13
20896,19
20900,6
20904,2
20908,-7
20912,11
20916,2
20920,-9
20924,-6
20928,12
20932,-12
20936,4
20940,19
20944,2
20948,13
20952,6
20956,4
20960,7
20964,9
20968,10
20972,5
20976,2
20980,15
20984,-9
20988,8
20992,-13
20996,-14
21000,15
21004,20
21008,-13
21012,-19
21016,18
21020,15
21024,-14
21028,14
21032,15
21036,-12
21040,-3
21044,15
21048,-12
21052,11
21056,-10
21060,-4
21064,-1
21068,-20
21072,-9
21076,3
21080,9
21084,20
21088,-17
21092,-18
21096,1
21100,7
21104,-11
21108,-15
21112,5
21116,18
21120,3
21124,-12
21128,2
21132,8
21136,-4
21140,-14
21144,10
21148,-12
21152,15
21156,6
21160,8
21164,7
21168,1
21172,-6
21176,4
21180,-19
21184,-13
21188,8
21192,16
21196,-17
21200,0
21204,2
21208,8
21212,12
21216,12
21220,8
21224,-1
21228,-1
21232,2
21236,-13
21240,8
21244,-7
21248,-10
21252,6
21256,15
21260,-15
21264,19
21268,-20
21272,1
21276,4
21280,-2
21284,-13
21288,17
21292,-12
21296,15
21300,3
21304,10
21308,-4
21312,3
21316,-14
21320,12
21324,-19
21328,7
21332,-8
21336,-3
21340,20
21344,7
21348,16
21352,0
21356,6
21360,14
21364,-5
21368,19
21372,5
21376,9
21380,-8
21384,8
21388,-16
21392,-12
21396,-16
21400,2
21404,15
21408,4
21412,8
21416,-7
21420,0
21424,-4
21428,5
21432,1
21436,-13
21440,14
21444,-12
21448,-11
21452,-20
21456,-18
21460,-18
21464,4
21468,-16
21472,-6
21476,-17
21480,-3
21484,-6
21488,7
21492,-6
21496,20
21500,-1
21504,15
21508,15
21512,-6
21516,-11
21520,-20
21524,-13
21528,5
21532,-7
21536,-6
21540,19
21544,-11
21548,-19
21552,-2
21556,17
21560,11
21564,-18
21568,-1
21572,-15
21576,-1
21580,-18
21584,-6
21588,-16
21592,-16
21596,18
21600,-7
21604,10
21608,-18
21612,-17
21616,1
21620,-20
21624,-5
21628,1
21632,12
21636,8
21640,-1
21644,9
21648,-11
21652,1
21656,-8
21660,19
21664,-13
21668,15
21672,-15
21676,16
21680,1
21684,-10
21688,11
21692,-5
21696,-19
21700,15
21704,10
21708,10
21712,20
21716,19
21720,-19
21724,18
21728,-16
21732,-5
21736,9
21740,-11
21744,19
21748,6
21752,3
21756,18
21760,-2
21764,2
21768,15
21772,-16
21776,19
21780,14
21784,14
21788,11
21792,9
21796,-14
21800,-3
21804,-16
21808,20
21812,-2
21816,-4
21820,-8
21824,-13
21828,18
21832,-17
21836,-5
21840,-9
21844,12
21848,16
21852,20
21856,-10
21860,11
21864,2
21868,6
21872,1
21876,-14
21880,-20
21884,8
21888,-1
21892,-17
21896,-3
21900,-12
21904,-1
21908,14
21912,15
21916,18
21920,12
21924,11
21928,-14
21932,-19
21936,10
21940,-19
21944,20
21948,13
21952,17
21956,-10
21960,17
21964,6
21968,3
21972,10
21976,1
21980,14
21984,4
21988,-11
21992,-1
21996,-4
22000,-18
22004,8
22008,17
22012,14
22016,-15
22020,2
22024,-6
22028,-4
22032,-18
22036,-19
22040,-12
22044,3
22048,-12
22052,-13
22056,-10
22060,20
22064,-11
22068,14
22072,-14
22076,-12
22080,3
22084,-4
22088,20
22092,-3
22096,9
22100,11
22104,9
22108,-19
22112,-5
22116,3
22120,12
22124,-13
22128,12
22132,12
22136,6
22140,-13
22144,-11
22148,-15
22152,-4
22156,18
22160,0
22164,-7
22168,5
22172,-2
22176,3
22180,11
22184,-14
22188,13
22192,-12
22196,15
22200,19
22204,4
22208,10
22212,17
22216,-13
22220,-11
22224,-20
22228,-16
22232,4
22236,-8
22240,19
22244,-17
22248,20
22252,11
22256,9
22260,-15
22264,-20
22268,-14
22272,11
22276,0
22280,-4
22284,-19
22288,11
22292,-6
22296,6
22300,-17
22304,11
22308,-5
22312,16
22316,7
22320,-5
22324,-8
22328,-5
22332,12
22336,-1
22340,-6
22344,10
22348,-2
22352,-10
22356,14
22360,-6
22364,-6
22368,-4
22372,-17
22376,8
22380,-3
22384,4
22388,16
22392,16
22396,12
22400,9
22404,10
22408,14
22412,-18
22416,1
22420,-5
22424,-2
22428,-17
22432,15
22436,19
22440,-12
22444,7
22448,-16
22452,13
22456,0
22460,11
22464,0
22468,-5
22472,11
22476,8
22480,10
22484,-5
22488,-7
22492,14
22496,-4
22500,-5
22504,-15
22508,20
22512,-7
22516,-13
22520,3
22524,-10
22528,20
22532,11
22536,-15
22540,-18
22544,-17
22548,3
22552,16
22556,18
22560,0
22564,-10
22568,5
22572,-11
22576,5
22580,0
22584,16
22588,8
22592,-15
22596,-14
22600,-3
22604,-7
22608,-14
22612,3
22616,13
22620,-1
22624,6
22628,9
22632,-17
22636,-7
22640,4
22644,-12
22648,-3
22652,-1
22656,-19
22660,-20
22664,-12
22668,-3
22672,15
22676,-1
22680,18
22684,12
22688,-6
22692,20
22696,10
22700,-16
22704,16
22708,18
22712,2
22716,-7
22720,3
22724,10
22728,-13
22732,7
22736,-16
22740,-9
22744,-19
22748,2
22752,12
22756,-19
22760,6
22764,-14
22768,19
22772,-17
22776,13
22780,-11
22784,18
22788,-12
22792,-10
22796,18
22800,-2
22804,-18
