0
"LWD R0, arg5","LWD R0, arg4","SADD ROUT, ZERO 24"
"SADD R0, 63 ZERO","LWD R0, arg0","SADD R0, 63 ZERO"
"SADD ROUT, 63 ZERO","SADD R1, ZERO 24","LWD R0, arg1"
1
NOP,NOP,NOP
"SLT ROUT, R0 10",NOP,"SLT R0, R0 10"
"SADD R0, ZERO ZERO","SLT R0, RCL 10","SADD R1, ZERO 24"
2
NOP,NOP,NOP
NOP,"LWD R1, arg3","SADD R0, 528,R0"
"SADD ROUT, 524,RCT","SADD ROUT, 532,R0",NOP
3
NOP,NOP,NOP
NOP,NOP,"SWI RCT,R0"
NOP,"SADD R0, ZERO ZERO","SWI R1,RCL"
4
NOP,NOP,NOP
NOP,"JUMP 0, 5",NOP
NOP,"SWI R1,RCL",NOP
5
NOP,NOP,NOP
"SADD ROUT, ZERO 24",NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
6
NOP,NOP,NOP
NOP,NOP,NOP
"BGE RCR,RCT, 17",NOP,NOP
7
NOP,"SADD R1, ZERO 24",NOP
NOP,"JUMP 0, 8",NOP
NOP,NOP,"SADD R1, ZERO ZERO"
8
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24","SADD ROUT, R1 ZERO"
9
NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP
"SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCL,ROUT"
10
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4"
"SADD ROUT, ROUT,R0","SMUL ROUT, R0 24","SADD ROUT, RCB ZERO"
11
NOP,"BGE RCR,R1, 14","SADD ROUT, RCT 1"
NOP,"SADD ROUT, R0,RCR",NOP
"SMUL ROUT, RCL 24","SMUL ROUT, RCL 4","SADD ROUT, RCL,ROUT"
12
NOP,NOP,NOP
"LWI ROUT, RCR","SADD ROUT, R1,RCB","SMUL ROUT, RCB 4"
"SADD ROUT, ROUT,R0","SMUL ROUT, R0 24","SADD ROUT, RCB ZERO"
13
NOP,"BLT RCR,R1, 12","SADD ROUT, RCT 1"
NOP,"SADD ROUT, R0,RCR","SWI RCR,RCL"
"SMUL ROUT, RCL 24","SMUL ROUT, RCL 4","SADD ROUT, RCL,ROUT"
14
NOP,NOP,NOP
"LWI ROUT, RCR","SADD ROUT, R1,RCB",NOP
NOP,NOP,NOP
15
NOP,"JUMP 0, 16",NOP
NOP,NOP,"SWI RCR,RCL"
NOP,NOP,NOP
16
NOP,NOP,NOP
NOP,"JUMP 0, 5",NOP
"SADD R0, R0 1","SADD R0, R0 1",NOP
17
"LWD R2, arg3","LWD R1, arg4","SADD ROUT, 63 ZERO"
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO",NOP
"SADD R0, 63 ZERO","SADD R0, 63 ZERO","SADD ROUT, 63 ZERO"
18
"LWD R1, arg2",NOP,NOP
"SLT ROUT, RCR 10","SLT ROUT, RCL 10","SLT ROUT, RCB 10"
"SLT ROUT, R0 10","SLT ROUT, R0 10","SLT ROUT, RCB 10"
19
"SADD ROUT, R0 ZERO","SADD ROUT, 516,RCB","SADD ROUT, 512,RCB"
"SADD R0, 544,RCB","SADD ROUT, 536,RCB",NOP
"SADD R0, 540,RCT","SADD ROUT, 520,RCR","SADD ROUT, R0 ZERO"
20
"SWI R1,RCL","SWI R1,RCT",NOP
"SWI RCT,R0",NOP,NOP
"SWI RCL,R0",NOP,NOP
21
"SWI R2,RCR","SWI R0,RCB",NOP
NOP,NOP,NOP
"JUMP 0, 22",NOP,NOP
22
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
23
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
24
NOP,NOP,"BGE R1, R3, 53"
NOP,NOP,NOP
NOP,NOP,NOP
25
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
26
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 52"
NOP,NOP,NOP
27
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
28
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
29
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
30
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
31
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
32
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
33
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
34
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
35
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
36
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
37
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
38
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
39
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
40
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 28"
41
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
42
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
43
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
44
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
45
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
46
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
47
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
