0
JUMP 0 1,NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
1
NOP,SADD ROUT ZERO 9,SADD R1 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,BGE R0 RCL 28,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3
NOP,SADD ROUT ZERO 12,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4
NOP,NOP,BGE R1 RCL 27,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
JUMP 0 6,NOP,NOP,NOP,SADD R0 ZERO 23
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
6
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
7
NOP,NOP,SMUL ROUT R0 23,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 12,NOP,SADD ROUT RCL 1
8
NOP,NOP,SADD ROUT RCT R1,SADD ROUT RCL RCT,NOP
