0
"LWD R0, 4",NOP,"LWD R1, 4"
"LWD R0, 4","LWD R1, 4","LWD R1, 4"
"LWD R0, 4",NOP,NOP
1
"NOP",NOP,"SADD R0, ZERO ZERO"
NOP,"LWD R0, 4",NOP
NOP,NOP,NOP
2
NOP,NOP,"SADD ROUT, R0 ZERO"
"SADD ROUT, ZERO 24",NOP,NOP
NOP,NOP,NOP
3
"BGE RCL,RCB, 19",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
4
"NOP",NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
5
NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
6
NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP
NOP,NOP,NOP
7
"SMUL ROUT, RCR 4",NOP,NOP
NOP,NOP,NOP
"SADD ROUT, RCR 1","SMUL ROUT, ROUT 4",NOP
8
NOP,NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCT","SADD ROUT, R0,RCB",NOP
NOP,"SADD ROUT, RCL ZERO",NOP
9
NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"LWI ROUT, RCL","LWI ROUT, RCL"
NOP,NOP,NOP
10
"SMUL ROUT, RCR 4",NOP,NOP
"BGE RCB,R1, 14",NOP,"SMUL ROUT, RCL,ROUT"
"SADD ROUT, RCR 1","SMUL ROUT, ROUT 4","SADD R0, ZERO ZERO"
11
NOP,NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCT","SADD ROUT, R0,RCB",NOP
NOP,"SADD ROUT, RCL ZERO","SITOFP ROUT, RCT"
12
NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"LWI ROUT, RCL","LWI ROUT, RCL"
NOP,NOP,"SADD ROUT, R0,ROUT"
13
"SMUL ROUT, RCR 4",NOP,NOP
"BLT RCB,R1, 11",NOP,"SMUL ROUT, RCL,ROUT"
"SADD ROUT, RCR 1","SMUL ROUT, ROUT 4","SADD R0, ROUT ZERO"
14
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SITOFP R1, RCT"
15
NOP,NOP,NOP
"NOP",NOP,NOP
NOP,NOP,"SADD R0, R0,R1"
16
NOP,NOP,"SMUL ROUT, R0 4"
NOP,NOP,NOP
NOP,NOP,"FPTOSI ROUT, R0"
17
NOP,NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,NOP
NOP,NOP,NOP
18
"BEQ R0, R0, 2",NOP,"SADD R0, R0 1"
NOP,NOP,"SWI RCB,RCT"
NOP,NOP,NOP
19
"SADD ROUT, ZERO 24","SADD R0, ZERO ZERO",NOP
"SADD R0, ZERO 24",NOP,"SADD ROUT, ZERO ZERO"
NOP,NOP,"SADD R0, ZERO ZERO"
20
