0,,,
LWD R0 4,NOP,NOP,LWD R0 4
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,JUMP 0 1,LWD R0 4
LWD R0 4,LWD R1 4,NOP,LWD R0 4
1,,,
SADD ROUT ZERO 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
BGE R0 RCT 22,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
JUMP 0 4,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO 60,NOP,SADD R1 ZERO ZERO
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
SMUL ROUT R0 60,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
SMUL ROUT R0 60,NOP,NOP,SADD ROUT RCR RCB
SLT ROUT RCL 2,NOP,SADD ROUT RCR 1,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,SLT ROUT RCB 2
NOP,NOP,NOP,NOP
SADD ROUT RCT RCL,BGE RCR R0 17,NOP,NOP
SADD ROUT R0 RCT,NOP,NOP,NOP
7,,,
NOP,NOP,NOP,SADD ROUT R0 ROUT
SMUL ROUT R0 60,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO
NOP,LWI ROUT RCL,NOP,NOP
8,,,
NOP,NOP,LWI ROUT RCR,NOP
SMUL ROUT R0 60,NOP,NOP,SADD ROUT RCR RCB
SLT ROUT RCL 2,NOP,SADD ROUT RCR 1,NOP
SLT ROUT RCT 2,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,SLT ROUT RCB 2
NOP,NOP,NOP,NOP
SADD ROUT RCT RCL,BGE RCR R0 13,NOP,NOP
SADD ROUT R0 RCT,NOP,SSUB ROUT RCB RCL,SADD ROUT R0 RCR
10,,,
NOP,NOP,NOP,SADD ROUT R0 ROUT
SMUL ROUT R0 60,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO
NOP,LWI ROUT RCL,NOP,SWI RCL ROUT
11,,,
NOP,NOP,LWI ROUT RCR,NOP
SMUL ROUT R0 60,NOP,NOP,SADD ROUT RCR RCB
SLT ROUT RCL 2,NOP,SADD ROUT RCR 1,NOP
SLT ROUT RCT 2,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,SLT ROUT RCB 2
NOP,NOP,NOP,NOP
SADD ROUT RCT RCL,BLT RCR R0 10,NOP,NOP
SADD ROUT R0 RCT,NOP,SSUB ROUT RCB RCL,SADD ROUT R0 RCR
13,,,
NOP,NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,SWI RCL ROUT
14,,,
NOP,NOP,LWI ROUT RCR,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT ROUT RCT 2,NOP,NOP,NOP
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SSUB ROUT RCB RCL,SADD R1 R0 RCR
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 21,NOP,NOP
NOP,NOP,NOP,SWI RCL R1
17,,,
NOP,NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
18,,,
NOP,NOP,LWI ROUT RCR,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT ROUT RCT 2,NOP,NOP,NOP
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SSUB ROUT RCB RCL,SADD R1 R0 RCR
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 21,NOP,NOP
NOP,NOP,NOP,SWI RCL R1
21,,,
JUMP 0 1,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,SADD ROUT ZERO 60,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 55,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
24,,,
NOP,SADD ROUT ZERO 60,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 54,NOP,NOP
26,,,
JUMP 0 27,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,SADD R0 ZERO 60,SADD R0 ZERO ZERO
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,SADD ROUT ROUT 1,NOP
NOP,NOP,SMUL ROUT RCT 60,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ROUT R0,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR R0,BGE RCT R0 41,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCL 2
NOP,NOP,SADD ROUT ROUT ZERO,NOP
NOP,NOP,SLT ROUT RCL 2,NOP
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,SADD ROUT ROUT 1,SADD ROUT R0 RCT
NOP,SADD ROUT R1 RCR,SMUL ROUT RCT 60,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ROUT R0,NOP
NOP,NOP,NOP,LWI ROUT ROUT
LWI ROUT RCR,SADD ROUT RCR R0,BGE RCT R0 36,SADD R0 R0 ZERO
33,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCL 2
NOP,NOP,SADD ROUT ROUT ZERO,NOP
NOP,NOP,SLT ROUT RCL 2,SMUL ROUT RCT RCR
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,SADD ROUT ROUT 1,SADD ROUT R0 RCT
NOP,SADD ROUT R1 RCR,SMUL ROUT RCT 60,SADD ROUT R0 ROUT
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ROUT R0,NOP
NOP,NOP,NOP,LWI ROUT ROUT
LWI ROUT RCR,SADD ROUT RCR R0,BLT RCT R0 33,SADD R0 ROUT ZERO
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCL 2
NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCL 2,SMUL R1 RCT RCR
37,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 R0 RCT
NOP,SADD ROUT R1 RCR,NOP,SADD R0 R0 R1
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R1
LWI ROUT RCR,NOP,NOP,SADD R1 R0 ZERO
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R0 RCT RCR
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 46,SADD R0 R1 R0
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCL 2
NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCL 2,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 R0 RCT
NOP,SADD ROUT R1 RCR,NOP,NOP
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R1
LWI ROUT RCR,NOP,NOP,SADD R0 R0 ZERO
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R1 RCT RCR
45,,,
JUMP 0 46,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 R1
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 60,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
47,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP
48,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCT ZERO,NOP
49,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR R0,NOP,NOP
50,,,
NOP,SLT ROUT RCT 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
51,,,
SADD ROUT R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,JUMP 0 24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCB
54,,,
JUMP 0 22,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
