0,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4","LWD R0, 4",NOP
NOP,"SADD ROUT, 7 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCT 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, 3740,RCT",NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO 24",NOP,NOP
4,,,,
NOP,NOP,"BGE R0,RCT, 40",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP,NOP
6,,,,
NOP,NOP,"SADD R2, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7,,,,
NOP,NOP,"BGE R1,R2, 39",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8,,,,
NOP,NOP,NOP,NOP,"SADD R1, ZERO 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,"NOP",NOP,"SADD R0, ZERO ZERO",NOP
9,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
10,,,,
NOP,NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
11,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
12,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BGE RCT,R1, 21"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
13,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
14,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BGE RCT,R1, 17"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
15,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
16,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BLT RCT,R1, 15"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
17,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R1, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
20,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0,  25"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R1, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
NOP,NOP,"SMUL R3, R0 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26,,,,
NOP,NOP,"SADD R2, R1 ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,"SADD ROUT, R3,R2",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28,,,,
NOP,"SMUL ROUT, RCR 4","SMUL R1, R0 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29,,,,
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, R1,R2",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
NOP,NOP,"SADD R1, R2 1","SADD ROUT, RCB ZERO",NOP
NOP,NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
