0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","NOP"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","SADD R3, ZERO, ZERO","NOP","LWD R3, 4"
2,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
3,,,
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
4,,,
NOP,"NOP","LWI ROUT, R3","NOP"
"NOP","NOP",NOP,"NOP"
"LWI ROUT, R3",NOP,"NOP","NOP"
"NOP","NOP","NOP",NOP
5,,,
"NOP","SADD ROUT, RCR, ZERO","NOP","SADD ROUT, RCL, ZERO"
"SADD ROUT, RCB, ZERO","NOP","SADD ROUT, RCT, ZERO","NOP"
"NOP","SADD ROUT, RCL, ZERO","NOP","SADD ROUT, RCR, ZERO"
"SADD ROUT, RCT, ZERO","NOP","SADD ROUT, RCB, ZERO","NOP"
6,,,
"SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, ROUT","SMUL R1, R1, ROUT"
"SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, RCR"
"SMUL R1, R1, ROUT","SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT"
"SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, RCR"
7,,,
"SADD ROUT, R3, ZERO","NOP","NOP","NOP"
"NOP","NOP","SADD ROUT, R3, ZERO","NOP"
"NOP","SADD ROUT, R3, ZERO","NOP","NOP"
"NOP","SADD R3, R3, 1","NOP","SADD ROUT, R3, ZERO"
8,,,
"SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCB","SMUL ROUT, R1, RCR"
