0
NOP,NOP,"SADD R1, ZERO 24","SADD ROUT, 63 ZERO"
"SADD R0, ZERO ZERO","LWD R0, arg1",NOP,"SADD ROUT, 63 ZERO"
"LWD R0, arg5",NOP,"LWD R0, arg3","SADD ROUT, ZERO 24"
"LWD R0, arg0","SADD ROUT, 63 ZERO","LWD R0, arg4","SADD ROUT, ZERO 24"
1
NOP,"SLT ROUT, RCT 10","SADD R0, ZERO ZERO",NOP
"SLT ROUT, RCL 10",NOP,NOP,"SLT ROUT, RCT 10"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,"SADD R2, 528,RCL",NOP
"SADD ROUT, 524,RCL",NOP,NOP,NOP
"SADD ROUT, 532,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,"SWI R1,R2",NOP
NOP,NOP,"JUMP 0, 4",NOP
"SWI RCL,RCT",NOP,NOP,NOP
"SWI RCL,RCT",NOP,NOP,NOP
4
NOP,"SADD ROUT, ZERO 24",NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,"BGE RCL,RCT, 16",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"JUMP 0, 7",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO 24"
7
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
10
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BGE RCB,R0, 13"
11
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL,R0",NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCB",NOP
"SMUL ROUT, RCB 4","LWI ROUT, RCL",NOP,NOP
12
"SADD ROUT, RCB,ROUT","SMUL ROUT, RCL 24",NOP,"SADD ROUT, RCR 1"
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
"SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4","BLT RCB,R0, 11"
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCB",NOP
NOP,"LWI ROUT, RCL",NOP,NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCR",NOP,NOP
NOP,NOP,NOP,"JUMP 0, 15"
15
NOP,NOP,"SADD R0, R0 1",NOP
"SADD R0, R0 1",NOP,NOP,NOP
NOP,"JUMP 0, 4",NOP,NOP
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO"
"SADD R1, 63 ZERO","LWD R0, arg2",NOP,"LWD R0, arg3"
NOP,NOP,"SADD R1, 63 ZERO","LWD R0, arg4"
17
NOP,NOP,"SLT ROUT, RCB 10",NOP
"SLT ROUT, RCR 10","SLT ROUT, RCL 10",NOP,NOP
"SLT ROUT, R1 10",NOP,NOP,"SLT ROUT, RCT 10"
NOP,NOP,"SLT ROUT, R1 10",NOP
18
NOP,NOP,NOP,"SADD ROUT, 520,RCL"
NOP,"SADD ROUT, 512,RCL",NOP,NOP
"SADD ROUT, R0 ZERO","SADD ROUT, 540,RCT",NOP,"SADD R1, 516,RCR"
NOP,"SADD ROUT, 536,RCR",NOP,"SADD ROUT, 544,RCT"
19
"JUMP 0, 20",NOP,NOP,NOP
NOP,"SWI R0,RCB",NOP,NOP
NOP,"SWI R0,RCT",NOP,"SWI R0,R1"
"SWI RCT,RCL",NOP,"SWI R0,RCL","SWI R0,RCB"
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO"
21
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 51",NOP
23
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 50"
25
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
26
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
27
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
28
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
29
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
30
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
