0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R1,LWD R1,LWD R1,LWD R1
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
LWD R0,LWD R0,LWD R0,LWD R0
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
"SLT ROUT, RCB, 2","SLT ROUT, RCB, 2","SLT ROUT, RCB, 2","SLT ROUT, RCB, 2"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SADD R0, R0, RCB","SADD R0, R0, RCB","SADD R0, R0, RCB","SADD R0, R0, RCB"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"LWI R2, ZERO","LWI R2, ZERO","LWI R2, ZERO","LWI R2, ZERO"
"LWI R2, ZERO","LWI R2, ZERO","LWI R2, ZERO","LWI R2, ZERO"
"SADD R2, ZERO, R0","SADD R2, ZERO, R0","SADD R2, ZERO, R0","SADD R2, ZERO, R0"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
5,,,
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8"
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
"SLT ROUT, R3, 1","SLT ROUT, R3, 1","SLT ROUT, R3, 1","SLT ROUT, R3, 1"
"LAND ROUT, R2, 1","LAND ROUT, R2, 1","LAND ROUT, R2, 1","LAND ROUT, R2, 1"
"SADD R1, R1, 1","SADD R1, R1, 1","SADD R1, R1, 1","SADD R1, R1, 1"
7,,,
NOP,NOP,NOP,NOP
"LOR R3, ROUT, RCB","LOR R3, ROUT, RCB","LOR R3, ROUT, RCB","LOR R3, ROUT, RCB"
"SRT R2, R2, 1","SRT R2, R2, 1","SRT R2, R2, 1","SRT R2, R2, 1"
"BLT R1, R0, 6","BLT R1, R0, 6","BLT R1, R0, 6","BLT R1, R0, 6"
8,,,
"SLT ROUT, RCB, 2","SLT ROUT, RCB, 2","SLT ROUT, RCB, 2","SLT ROUT, RCB, 2"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R0, R0, 1","SADD R0, R0, 1","SADD R0, R0, 1","SADD R0, R0, 1"
NOP,NOP,NOP,NOP
9,,,
"SADD ROUT, R1, ROUT","SADD ROUT, R1, ROUT","SADD ROUT, R1, ROUT","SADD ROUT, R1, ROUT"
"SADD ROUT, RCT, R1","SADD ROUT, RCT, R1","SADD ROUT, RCT, R1","SADD ROUT, RCT, R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SWI ROUT, R2","SWI ROUT, R2","SWI ROUT, R2","SWI ROUT, R2"
"SWI ROUT, R2","SWI ROUT, R2","SWI ROUT, R2","SWI ROUT, R2"
"BLT R0, R1, 4","BLT R0, R1, 4","BLT R0, R1, 4","BLT R0, R1, 4"
EXIT,EXIT,EXIT,EXIT
